"user","item","rating"
173,439,4
326,715,5
90,1396,3
853,757,5
321,1307,4
100,801,4
224,889,4
629,1021,4
361,1157,2
164,1437,3
46,1635,3
391,1336,4
431,471,3
913,896,4
331,753,5
892,1043,3
432,1374,4
458,885,5
483,764,3
810,1368,1
92,864,4
184,1374,2
48,1207,4
682,1017,1
138,765,4
912,852,2
377,836,4
587,1074,3
487,797,3
633,201,2
151,1221,5
618,1358,2
341,296,1
262,869,3
932,1454,3
368,1128,4
912,995,3
424,1119,4
618,831,2
883,347,3
255,481,3
600,183,1
849,842,3
337,1087,4
706,1374,4
870,344,4
473,1199,1
353,1508,3
374,904,5
256,1273,4
248,800,3
359,1021,2
275,1261,3
917,1019,4
405,889,3
35,1542,5
472,1509,5
333,845,3
453,73,5
189,1116,4
494,746,4
937,1233,3
720,837,2
595,1062,3
367,1194,4
535,916,3
587,1130,2
197,873,4
160,848,5
448,299,5
839,834,1
465,849,3
59,1335,4
354,1535,5
813,742,5
556,764,4
619,935,3
877,785,4
868,1483,3
549,1074,3
441,70,1
834,903,3
440,989,1
547,1068,3
144,1078,3
752,861,5
294,1076,4
787,559,4
533,871,2
540,1502,5
533,489,2
427,851,3
228,803,3
195,774,4
441,1137,4
636,1405,2
582,989,2
115,1330,1
599,1056,3
445,1035,5
35,3,5
325,788,4
786,854,4
124,1291,1
616,1077,4
238,1154,5
784,1535,4
453,1360,4
90,1072,3
559,873,3
761,933,4
613,1021,3
417,1095,5
153,125,4
219,875,5
170,837,3
577,1624,5
341,1611,1
311,1047,4
352,909,4
306,562,2
74,915,3
442,1165,2
379,1049,5
350,880,5
760,840,4
27,1325,5
720,27,5
422,1119,5
892,767,5
341,301,2
592,871,4
143,69,3
409,1078,4
768,744,4
150,744,5
912,1578,3
376,73,5
601,999,4
419,301,2
193,1426,5
368,1333,4
272,55,1
541,814,4
271,1474,3
450,785,5
35,1527,3
442,1181,3
822,1453,4
374,1052,4
389,925,4
238,590,4
121,816,3
462,1090,3
445,821,1
428,245,2
774,990,2
934,17,4
68,978,5
230,20,1
698,726,2
915,1378,4
20,913,2
417,932,3
605,1130,4
877,642,3
757,771,5
581,1015,3
305,748,4
124,1322,2
933,1022,3
254,1056,2
260,1426,5
179,1213,2
681,1487,4
353,1282,5
882,1354,3
28,758,4
601,1035,5
732,549,5
284,1116,5
684,883,5
531,872,3
839,867,4
182,1325,5
885,1309,4
786,85,3
749,1532,2
805,1344,5
943,824,3
482,1457,2
648,823,3
61,1118,3
722,1234,3
486,769,3
110,828,2
129,1333,4
106,742,3
137,1253,3
635,1635,2
618,217,5
868,1646,3
197,50,1
222,814,2
132,1213,4
431,827,1
373,1630,5
451,1273,4
660,885,2
30,1547,5
153,1338,3
473,1069,4
618,967,2
393,1646,3
686,778,5
313,901,4
214,743,5
92,864,4
208,1247,4
59,317,5
53,929,4
284,1138,4
284,899,3
152,740,4
220,791,4
387,745,3
341,758,5
486,795,5
59,760,5
240,1073,3
361,892,3
433,1312,3
233,1524,4
63,1644,2
832,746,4
503,1612,5
787,1166,4
548,1021,5
604,1419,4
216,1464,3
271,782,4
232,1025,3
834,808,2
216,1416,3
391,1276,4
425,1327,5
90,791,4
879,1101,5
551,1486,4
523,836,5
811,740,4
814,829,5
431,743,4
138,1195,3
341,634,1
394,1078,5
109,1350,2
52,1370,2
600,1297,4
726,887,5
121,1491,3
440,1535,3
247,234,5
628,438,4
388,326,1
100,1558,3
100,409,4
84,987,4
392,1302,5
490,892,4
847,1064,4
514,68,1
115,1449,1
108,268,3
140,1539,3
210,877,2
393,1269,4
342,1230,5
943,77,4
515,1119,2
759,1145,3
305,58,3
332,1437,3
360,857,5
848,758,4
731,994,5
831,1576,1
505,958,4
891,1027,2
506,799,3
473,1092,4
474,17,3
188,948,3
836,1056,3
587,814,4
391,114,4
228,48,1
300,715,4
815,922,2
440,1206,4
341,439,3
564,877,2
678,829,4
833,972,5
376,782,5
210,548,4
195,855,4
656,161,4
322,1513,5
87,1614,3
433,666,5
886,201,5
659,150,4
598,1106,4
710,1558,4
36,1370,5
857,815,4
905,1383,4
462,395,4
166,1445,3
682,1601,4
202,201,2
476,1172,4
305,1370,3
787,1279,4
257,892,3
15,929,4
499,1426,5
857,756,4
321,857,2
879,899,5
499,883,1
85,395,4
396,792,4
898,1314,4
441,549,2
938,1613,4
892,1315,5
613,795,3
360,1374,2
217,870,5
482,947,5
294,1299,3
732,933,3
628,1050,4
197,794,4
230,767,3
312,1007,3
327,34,3
216,1063,2
682,1318,5
267,654,5
832,102,4
35,1352,3
796,1613,5
216,790,4
830,871,4
533,1172,3
706,1087,4
656,812,3
299,1294,3
686,1135,5
318,1280,2
237,973,4
641,1565,5
732,935,2
497,1106,5
850,1043,4
604,1191,4
443,234,2
849,911,5
806,909,4
396,1162,4
27,758,4
849,1544,1
255,201,3
398,809,4
873,1001,4
630,1136,4
294,695,2
619,823,1
129,752,3
735,674,3
875,1650,5
255,1285,3
48,515,4
566,1087,4
501,1001,1
157,1326,4
514,102,1
276,299,5
367,774,3
784,1021,3
766,181,3
432,1260,5
890,1029,3
327,55,3
214,1151,3
106,76,3
192,865,4
874,870,4
197,814,5
943,861,3
898,1524,5
397,845,3
368,1117,1
494,1227,4
305,749,3
306,307,3
566,861,4
35,1457,3
750,1409,1
327,34,3
353,1190,5
35,190,3
276,823,5
305,789,4
557,1222,3
228,1293,5
487,1130,2
202,1226,4
291,849,4
335,915,3
272,384,5
34,837,2
434,922,4
137,1115,4
228,1635,5
912,782,4
178,1578,4
813,1246,3
905,344,5
267,777,4
805,1509,2
333,794,3
664,798,4
441,1139,3
784,990,3
327,1074,4
178,749,4
90,1008,3
109,1201,3
451,1040,3
218,793,5
735,870,4
839,1326,4
935,155,3
658,1081,4
677,1300,3
109,1166,4
656,1523,1
493,299,5
367,771,5
787,767,3
88,1273,4
482,887,5
721,814,4
282,745,1
263,885,5
927,1047,2
430,526,2
673,375,5
76,342,1
4,277,4
604,875,2
776,1360,4
722,972,3
354,52,3
766,1546,5
130,548,3
326,17,4
549,1454,3
253,1085,1
827,384,5
623,190,3
422,1277,4
255,1448,4
115,974,3
768,1535,4
169,852,4
579,1304,1
1,715,5
898,1454,5
379,1459,4
653,924,2
667,1018,5
51,46,4
387,611,5
503,1379,3
685,1425,4
584,887,4
730,767,3
35,837,4
701,1172,4
280,758,5
732,1613,5
630,866,3
918,823,3
912,1337,2
894,201,4
341,474,1
514,769,4
412,887,5
106,828,2
863,1119,5
374,1186,2
741,990,2
686,895,3
918,882,3
182,749,4
911,135,3
114,1315,5
686,788,5
521,1284,4
313,895,1
147,1459,5
56,848,4
453,1300,1
814,919,4
62,871,2
354,1160,3
351,837,5
353,11,5
934,1196,4
582,254,1
676,439,2
313,792,2
38,856,3
881,1624,5
485,885,3
151,771,5
533,975,3
363,899,1
763,786,4
776,314,4
506,1590,4
219,855,4
723,1005,3
618,299,5
147,1106,5
533,579,4
230,823,1
483,1327,4
395,1087,3
392,327,2
648,828,4
143,438,4
486,354,4
874,1417,4
487,877,1
661,1034,4
389,1078,5
146,791,4
768,1117,3
323,905,4
395,904,5
776,1348,1
90,770,3
680,1015,3
125,1397,2
52,1288,5
341,743,5
917,772,3
850,763,4
768,798,3
33,1081,5
239,919,3
580,811,3
631,768,5
832,845,4
513,848,4
88,929,1
911,1645,2
630,1157,4
515,1087,4
102,1374,3
487,1060,3
892,751,2
873,384,2
232,768,3
213,1076,1
65,314,2
632,929,4
743,1487,2
758,1513,4
531,1366,5
738,1470,3
434,642,2
839,69,3
805,752,4
306,812,3
487,745,4
787,1192,4
901,1034,4
776,1075,3
486,1049,4
367,854,4
543,1166,3
179,1483,2
564,1075,4
278,1342,3
545,471,1
387,1034,4
183,811,4
877,605,3
391,569,5
153,1118,3
162,734,5
773,1001,1
95,1287,3
445,234,4
778,999,4
2,1116,4
13,1029,3
503,1115,4
338,1087,5
548,256,4
905,760,3
254,1039,3
863,857,4
89,852,1
49,1122,5
503,281,2
613,783,3
320,190,3
408,947,4
117,1536,2
440,743,5
188,792,2
137,16,4
191,1216,5
608,935,2
310,1337,4
219,125,3
403,936,4
681,134,4
906,998,5
732,915,1
12,125,4
595,909,3
796,1197,1
240,987,4
267,795,5
551,752,5
594,24,4
68,1043,5
823,1389,3
613,201,4
198,1516,3
149,1034,4
578,482,5
556,1338,4
932,69,5
605,1179,3
819,744,5
763,365,5
431,16,3
639,823,4
600,1269,3
442,1015,3
5,1244,3
488,776,4
605,987,4
593,1370,3
443,762,4
615,836,2
730,883,1
451,997,2
816,1172,4
153,754,2
415,1394,5
604,384,3
340,931,3
275,739,1
239,1366,3
729,868,5
92,13,1
616,154,2
238,1231,5
482,734,5
868,1157,3
313,375,3
868,853,5
898,756,4
332,1085,3
824,1624,3
881,804,3
768,517,2
848,746,5
431,986,4
749,742,5
391,882,2
883,902,4
559,754,4
290,1522,5
618,850,3
761,888,4
633,1279,5
202,1304,3
228,749,5
338,761,4
740,1131,5
557,1233,5
106,766,4
313,868,5
607,1327,4
624,1033,3
564,277,4
871,1220,4
274,743,5
320,1047,4
151,744,3
318,779,2
5,845,3
328,734,5
9,899,4
869,1033,2
239,1426,5
901,1015,2
151,763,4
118,1086,4
562,1043,3
226,1073,4
704,1316,5
613,1031,4
367,233,3
175,864,3
926,1001,4
717,152,3
732,1314,1
856,1021,3
908,873,3
932,1213,3
327,845,4
816,469,3
207,885,4
216,793,2
116,837,4
487,851,3
732,5,5
941,1635,4
125,753,5
712,899,5
886,1135,5
940,1326,5
525,1618,4
610,739,2
816,310,3
827,1176,2
926,1125,5
782,792,3
616,836,3
86,1600,4
208,1526,5
787,1192,4
189,1052,1
88,1370,4
284,601,2
926,798,4
929,1239,2
276,734,5
714,1283,3
290,1307,1
593,864,4
557,1281,4
238,1568,3
254,844,2
809,1380,4
496,1622,5
228,974,4
453,1099,5
702,814,3
130,767,5
64,1502,4
84,1459,1
323,886,3
353,210,3
273,812,3
545,1112,4
854,234,2
622,789,3
646,1454,3
318,1143,4
453,526,3
233,1569,4
273,1513,4
564,834,5
610,1326,3
90,791,4
396,1376,3
690,1172,5
505,815,5
151,375,5
151,797,2
483,764,3
555,1115,3
427,482,2
361,1322,3
354,975,2
739,66,1
46,1076,5
410,1285,4
341,895,1
238,1286,5
175,1354,4
12,620,4
520,806,4
7,873,4
682,1417,4
686,1125,5
837,948,3
220,25,1
841,910,2
422,46,4
398,1261,4
776,784,5
677,1380,4
677,1213,2
693,915,5
195,905,5
244,1247,4
393,1029,3
821,266,4
887,851,4
727,767,1
138,1078,4
20,871,4
928,743,3
219,804,4
558,1140,4
534,929,4
384,885,4
594,1103,2
579,1498,4
35,1099,4
704,890,2
911,1136,4
396,774,5
443,559,4
449,1149,3
935,1138,3
318,317,3
828,1413,4
326,1233,5
310,1535,4
487,837,4
398,1074,4
934,795,4
1,438,5
146,865,4
137,914,4
927,746,3
548,515,4
271,861,2
353,820,4
840,1116,3
912,1421,3
705,1207,3
214,1311,5
151,1047,3
830,1024,1
768,870,4
856,125,4
508,1335,3
520,1272,4
590,16,1
322,1370,2
156,811,3
875,1226,4
771,1310,3
624,753,2
848,1460,4
275,1213,3
908,13,5
577,845,4
577,1437,3
200,743,5
846,1172,4
27,1429,3
310,1021,4
912,1535,5
109,1350,2
220,1385,4
578,1447,3
677,936,3
228,1426,5
90,1015,3
495,914,2
226,224,2
903,1026,4
456,886,2
220,1212,3
415,802,5
106,748,3
113,482,2
368,1315,4
173,1067,3
128,789,5
854,978,2
898,987,5
367,1303,4
46,1568,4
816,974,4
194,853,4
801,1284,4
158,885,3
784,821,3
106,1268,4
349,744,5
576,1501,3
559,223,3
600,820,4
189,1113,5
846,890,4
250,824,4
147,1117,4
790,266,3
476,1511,4
528,853,4
903,227,4
36,1139,3
59,803,5
530,1078,1
824,1315,4
878,1320,5
533,1271,3
930,413,5
381,931,4
647,889,3
66,745,4
13,1351,3
470,1030,4
450,826,4
188,1375,1
59,1172,4
912,1198,3
440,1363,4
894,911,4
473,1181,4
482,916,4
174,792,2
695,882,1
622,384,3
151,947,4
836,223,4
561,744,3
898,801,5
46,746,1
410,654,3
391,1620,4
249,904,4
152,1120,5
191,1197,3
850,738,5
189,85,1
850,1283,4
164,234,4
353,905,5
345,1224,5
215,1194,5
915,1304,4
354,482,3
719,757,4
115,620,4
666,905,3
722,1397,1
265,805,3
564,307,3
451,771,4
798,1546,3
389,787,5
452,1404,3
576,1265,4
240,1,5
701,853,4
601,1347,4
916,1630,4
342,1207,3
421,794,2
648,1280,4
830,1025,4
462,771,3
77,1644,2
832,1271,2
14,1028,3
492,1582,3
128,855,5
192,1366,4
492,1277,4
307,1405,3
682,1360,5
35,1367,4
682,993,5
249,620,5
428,1309,5
767,873,3
786,785,5
629,1576,3
710,772,3
215,15,4
616,747,3
496,786,3
743,1213,2
232,744,4
151,1073,2
57,910,1
197,873,4
493,1172,5
267,1139,4
423,1268,4
367,1359,2
830,1201,2
137,994,3
827,1196,3
920,1410,3
812,1591,4
397,296,4
548,770,5
845,871,3
432,1096,4
576,1092,4
660,103,4
602,1101,4
100,1082,5
314,1613,5
540,865,4
342,1329,5
898,863,5
502,548,5
488,856,4
661,1031,4
512,766,5
28,1366,2
222,786,4
200,1623,3
854,1496,4
88,1151,3
239,1460,2
167,885,4
95,1223,5
322,135,3
399,871,2
690,1135,4
722,852,5
147,877,5
354,319,1
767,905,4
263,852,4
258,288,5
18,785,3
604,318,2
121,741,3
33,1089,3
928,771,4
431,1393,4
814,915,3
816,742,2
215,1425,4
125,1172,5
548,70,2
482,1351,4
604,1594,4
333,799,3
864,915,2
391,1343,4
51,69,3
514,766,4
367,365,3
239,1108,5
318,1109,3
618,974,3
20,46,4
603,848,4
153,18,2
830,1098,5
202,872,3
311,754,4
376,291,3
619,936,4
220,827,3
787,816,4
176,934,4
368,739,3
237,999,4
382,77,3
161,1251,4
765,1160,4
228,1426,5
757,861,5
678,1426,3
432,384,4
23,1009,4
695,896,5
361,945,3
499,1544,1
773,774,3
195,1521,3
228,1318,4
305,745,3
883,915,4
577,1333,3
882,663,5
616,1363,2
820,1247,3
55,766,5
445,1036,1
558,1140,4
701,3,4
862,1082,4
473,795,3
928,902,4
200,1448,3
832,1628,5
274,1302,2
831,1226,2
194,926,3
376,1380,4
661,471,4
846,1125,4
767,1580,2
430,161,5
503,1246,3
271,349,1
375,869,4
622,1524,2
857,1019,2
862,870,4
354,781,4
741,1032,3
850,1237,3
484,1211,4
90,1604,3
551,1600,3
816,990,3
584,234,3
422,846,3
88,817,3
935,844,1
618,115,3
505,1449,3
683,1314,3
174,1397,5
327,105,3
215,765,4
827,1283,2
616,1348,3
258,1318,5
199,1385,5
274,1352,3
92,221,1
633,1077,4
345,592,4
350,1074,4
825,1302,4
741,1026,5
97,914,3
493,782,4
189,997,3
622,903,4
548,1001,4
930,192,5
563,1,4
934,749,5
345,110,2
129,46,4
520,947,2
837,1581,3
912,872,3
391,1346,4
218,1283,5
189,855,1
747,776,4
417,1282,4
305,763,4
692,791,5
411,609,5
430,90,2
902,798,4
503,1350,2
868,315,4
557,1114,4
741,745,3
824,704,5
44,190,4
67,814,3
151,1485,2
339,1,4
117,837,3
251,826,5
189,1298,2
36,1237,4
202,1070,4
332,1459,5
899,125,3
604,427,1
51,1635,4
124,1294,3
204,912,1
440,785,5
723,1213,3
622,853,4
514,1203,2
27,1027,3
885,1238,2
850,785,4
483,1336,2
86,1518,4
485,1194,5
832,1228,5
722,210,3
738,861,3
404,853,5
341,1137,1
254,115,4
871,1050,5
59,1031,5
146,1360,3
903,460,4
344,901,5
395,946,1
174,1310,3
826,921,4
219,1056,1
19,1636,4
52,795,5
3,1383,4
368,62,3
160,848,5
58,911,4
939,740,5
660,1287,2
494,1332,3
594,1611,3
241,857,4
540,2,3
341,1065,1
816,852,5
379,892,4
107,770,3
496,1181,3
496,1338,5
542,1567,3
92,1207,4
45,1059,4
664,924,3
364,228,4
911,1327,4
109,852,2
358,749,5
421,1,4
473,740,4
574,1513,4
333,1051,2
66,1195,4
336,1316,3
354,235,2
735,752,3
36,821,2
179,125,3
269,744,4
342,321,5
682,1106,4
621,1276,4
856,1433,4
59,1546,4
604,244,4
725,1099,4
487,800,3
445,1048,2
222,160,4
686,807,3
361,526,3
774,1030,4
811,859,1
196,1465,2
684,234,4
686,1016,5
5,1123,1
69,1396,3
100,1103,5
857,3,4
927,1360,4
35,1251,3
687,888,4
875,774,1
619,868,1
499,793,4
549,995,1
153,892,4
183,1531,2
404,795,5
444,299,4
415,956,4
554,898,5
90,1502,4
255,777,5
810,1542,4
405,1106,4
187,1078,5
441,2,5
266,790,3
218,46,4
613,1104,3
417,876,4
218,247,5
523,881,3
649,933,3
442,1303,3
376,970,4
76,1233,5
36,772,4
14,1181,3
216,1541,3
228,240,1
237,819,3
734,1407,3
87,1276,4
485,1336,5
899,299,4
428,1535,4
690,1624,4
314,365,5
850,1296,2
905,1535,5
95,856,5
459,1541,4
890,1019,4
497,1307,3
178,877,3
233,1104,3
865,1325,1
722,1622,3
12,1162,5
656,845,4
811,1259,4
755,190,4
17,823,3
499,828,2
88,40,2
776,316,3
762,904,4
60,790,5
175,742,3
124,912,4
703,865,4
52,1472,1
827,1089,2
344,936,3
66,822,4
164,1404,2
723,34,4
200,783,5
292,1068,4
482,1582,3
759,1647,3
239,987,4
648,1021,5
452,1181,4
604,1304,3
502,1001,4
910,1251,4
69,829,4
632,1212,3
99,1087,5
853,1119,5
871,1548,5
151,1121,5
262,1309,4
774,809,3
487,1111,3
850,861,5
391,462,4
262,1115,3
868,42,4
332,1127,4
871,1506,3
137,1139,4
765,1267,3
284,1609,4
7,752,5
276,742,5
627,1640,3
114,868,4
109,762,3
914,1513,2
124,841,1
470,1474,2
774,1256,2
528,896,4
470,1172,4
59,858,4
182,1016,3
238,806,4
14,223,4
195,1374,4
555,108,4
910,75,4
359,1523,4
95,796,3
785,1407,3
692,820,3
237,1018,1
857,235,1
216,1380,2
228,739,4
630,174,3
564,3,5
200,931,4
812,1468,3
228,41,1
693,915,5
610,774,2
648,246,4
342,1319,3
650,201,4
360,1568,5
175,857,3
215,881,4
542,837,4
354,319,1
284,1508,3
27,1116,4
92,283,1
66,1281,5
432,1380,4
447,886,2
346,763,4
938,803,1
579,125,3
363,1624,2
857,1344,3
36,923,3
48,1641,4
320,1237,1
805,125,4
611,21,4
877,1338,3
99,795,5
221,1507,3
639,277,5
485,106,4
763,947,5
30,1602,5
66,1051,3
778,1314,4
262,761,4
685,1074,4
345,767,4
191,1106,5
164,1000,3
536,1489,3
890,1085,5
784,1187,3
298,1139,4
465,1213,4
114,889,5
274,266,5
678,1569,4
549,886,4
844,19,4
170,1212,3
584,1247,4
354,794,3
359,113,2
911,869,4
92,398,1
256,766,3
354,1459,4
886,1172,2
374,55,3
487,1617,3
618,588,3
293,915,2
394,848,4
138,1452,2
568,885,5
938,759,4
611,836,5
387,611,5
341,1625,1
618,1442,3
188,912,3
421,776,4
475,1531,3
492,1524,3
146,865,4
296,1652,4
858,663,5
908,1162,2
932,1346,2
533,1487,4
306,1342,1
888,769,4
667,1138,2
254,753,4
649,1560,3
791,1526,4
327,235,3
105,1007,3
127,904,5
738,1492,4
204,1314,2
442,1053,2
60,1181,5
757,1333,5
534,119,2
843,1302,1
503,55,4
559,365,4
94,837,3
604,439,3
765,354,5
457,1333,1
883,862,3
320,786,4
31,914,3
726,508,4
183,1646,3
168,1622,4
301,1288,3
262,1170,4
35,1487,3
262,1646,4
329,1635,5
934,482,3
153,1282,2
592,896,4
114,1005,2
727,1279,5
701,223,5
333,895,3
238,1011,3
908,1179,3
801,1022,1
345,587,4
557,482,4
520,806,4
492,1470,5
717,886,3
364,1106,4
187,1438,4
169,1380,2
854,674,3
482,222,3
354,1327,4
917,234,4
485,926,3
156,745,5
520,2,4
807,863,3
542,1525,3
487,740,3
184,994,4
750,1576,1
680,806,5
375,844,2
360,857,5
368,1074,3
240,971,3
453,1285,5
129,741,4
808,1243,4
169,579,2
875,904,5
661,885,4
451,1064,4
216,765,3
910,1337,4
284,1279,4
850,1336,3
901,1273,5
543,1525,1
630,1125,4
520,766,3
303,747,4
941,1459,4
482,1602,5
664,1526,2
122,1502,2
637,34,4
846,865,4
208,849,5
685,1388,2
115,266,3
695,1305,1
413,406,3
399,764,4
680,744,4
817,892,4
273,1175,2
239,1157,4
531,42,3
410,1034,4
617,849,4
838,1380,2
875,1212,5
66,1311,5
661,1111,3
546,13,3
714,1597,5
376,832,1
565,1078,4
343,747,4
20,26,3
364,1223,5
132,1201,2
846,796,3
473,1224,3
721,1122,4
548,3,5
625,790,3
720,886,1
490,1463,2
786,852,3
394,947,5
549,1281,5
195,1,4
630,849,5
136,890,4
368,1558,3
492,1154,4
834,354,5
485,1138,3
710,801,3
88,958,4
450,365,5
543,782,3
930,180,5
938,766,5
227,882,2
55,742,5
685,190,3
313,1109,1
496,743,5
911,1106,3
701,1573,3
310,113,3
907,868,4
503,1073,5
531,1003,4
582,102,5
391,1417,4
578,863,4
274,1300,4
630,864,3
732,771,4
911,744,4
304,642,5
522,855,4
541,971,4
928,1138,5
636,234,4
88,1613,4
548,305,3
768,58,2
272,1065,4
123,155,4
202,796,5
887,1308,3
332,1623,4
156,778,3
400,1212,3
519,1502,4
189,245,1
314,773,5
648,973,4
245,1384,3
5,1509,2
466,90,1
273,1396,3
188,739,3
310,793,3
275,1256,3
294,1546,3
574,795,4
598,286,1
500,201,4
618,1132,3
14,977,2
137,234,2
151,1086,4
161,299,4
188,1213,2
162,861,4
391,1116,4
327,1247,4
483,975,1
83,840,4
848,782,2
824,880,5
44,783,4
400,823,3
601,977,2
613,1172,3
587,1201,3
376,767,2
883,1367,4
891,1219,1
302,158,3
869,1076,2
419,1072,3
938,1624,2
496,482,3
73,798,4
618,1120,3
167,91,3
90,1349,3
854,642,2
217,1149,4
224,1459,4
563,1101,5
878,836,5
893,852,2
482,647,4
419,1547,3
345,1032,4
648,1070,5
353,1203,5
100,801,4
238,1087,5
153,1034,4
271,107,3
255,746,5
106,743,5
313,1011,2
644,471,2
504,190,3
903,765,4
252,653,1
613,559,3
314,888,3
150,769,5
353,1079,5
827,1296,3
816,1026,2
382,904,4
399,1136,2
657,994,3
275,857,1
422,999,3
394,1161,4
7,1467,2
310,1005,2
612,384,4
830,756,5
374,1472,2
398,1182,3
934,904,5
914,785,4
595,161,3
337,406,3
522,858,2
216,1111,4
414,801,5
452,1602,4
356,1221,5
532,932,2
784,833,4
431,763,4
784,833,4
363,759,3
214,1584,4
910,782,3
296,1076,4
6,831,2
305,762,5
35,1431,4
541,948,4
570,1384,4
679,1106,3
374,811,4
115,1325,3
226,864,4
396,1123,4
240,245,1
233,201,3
926,1072,4
726,838,5
308,849,5
215,1425,4
905,695,2
412,871,4
848,743,5
220,848,4
660,756,5
391,1122,5
807,438,3
877,1274,5
610,1057,2
618,612,2
738,1216,5
939,1459,3
228,1459,4
216,16,3
706,1091,4
272,746,5
343,798,4
254,854,2
602,985,3
354,1261,5
810,1227,5
374,1000,2
140,877,4
894,1487,1
374,1001,4
36,19,3
160,890,5
870,354,5
192,1624,5
247,817,3
574,1197,3
90,906,2
192,858,4
429,820,5
230,904,3
682,957,5
417,1127,4
888,1034,3
552,1106,5
345,1000,2
607,1298,3
364,1111,4
940,3,5
814,795,5
138,483,3
440,989,1
492,1582,3
577,856,3
605,674,3
90,344,4
691,197,5
656,811,5
462,751,3
816,810,2
216,1031,5
190,1078,2
233,1053,2
264,958,3
877,1349,3
584,1514,4
824,831,4
353,1039,4
837,948,3
738,1216,5
743,1213,2
419,1072,3
848,1088,4
595,234,5
35,3,5
732,872,3
212,849,4
680,886,3
934,1067,5
172,3,4
401,752,4
100,2,5
579,1066,4
182,471,3
305,790,4
624,743,5
885,1541,2
374,1437,3
822,868,4
188,742,5
175,1363,5
731,19,3
881,970,4
685,1064,4
267,1315,4
738,1161,4
731,808,2
768,1369,3
787,1153,5
743,814,4
20,921,2
400,1650,3
255,790,3
605,1085,4
616,19,2
813,1091,5
605,1426,4
208,125,5
137,917,4
659,778,5
1,752,5
305,129,1
363,113,3
784,316,2
785,1131,5
410,579,5
294,999,3
556,756,5
722,395,5
310,766,4
251,877,5
831,440,5
804,780,3
625,899,4
482,1383,5
230,746,4
51,791,4
405,867,4
474,299,3
877,601,3
552,1307,4
342,1104,5
473,1075,3
689,1624,3
179,1310,3
718,734,3
878,1330,5
153,899,4
487,1082,4
935,579,2
399,762,4
710,1125,3
940,482,4
284,1065,4
720,899,5
912,772,3
22,1170,5
906,963,4
935,1160,2
874,1590,4
170,277,4
19,811,5
240,246,5
239,685,2
354,1617,4
422,807,4
231,563,4
618,865,3
759,280,3
874,818,3
172,1314,5
320,1318,1
397,1457,3
221,757,4
514,1263,3
868,1211,1
428,1374,3
604,757,5
316,1111,4
905,1004,5
742,1635,5
197,971,3
624,245,1
6,834,5
885,1309,4
226,779,4
600,138,2
779,1532,4
64,1407,3
417,1074,3
192,1279,4
254,783,4
35,1141,3
260,1150,4
915,1315,3
92,407,1
774,836,5
541,231,2
135,1119,4
895,49,2
830,452,4
624,784,3
146,1019,5
94,1161,4
677,1637,3
506,1513,4
272,760,4
821,871,5
943,1517,1
686,1297,4
856,1326,4
881,1221,5
778,1273,5
548,563,5
785,1197,3
509,1516,5
2,1118,5
612,1074,4
320,749,5
106,1363,3
391,1111,5
273,814,3
883,1078,3
746,321,5
877,765,4
262,1115,3
776,856,4
594,1050,3
428,1049,4
507,63,3
934,1370,2
695,871,1
754,1021,1
678,811,5
827,695,3
943,834,3
580,821,3
191,1379,5
340,1387,3
115,849,3
242,910,1
892,1579,4
676,1524,3
913,897,3
67,876,4
927,81,2
850,1283,4
85,125,4
13,898,4
19,332,5
355,1383,2
189,824,5
712,1149,3
674,1162,2
12,1487,4
95,266,5
828,885,3
564,864,4
571,1,4
636,1483,2
611,881,4
111,857,4
648,954,2
926,1123,4
941,1624,5
343,782,4
60,1136,4
578,1383,3
915,1475,1
583,778,5
12,29,2
474,1342,4
761,1387,3
284,853,3
610,874,3
531,777,3
431,1426,5
258,752,5
23,1453,4
327,810,3
131,1194,4
763,1354,4
603,1101,2
360,11,4
602,802,5
187,1051,2
618,1550,2
604,265,4
431,845,5
57,438,4
289,1157,3
353,1519,2
133,1635,5
151,1241,2
693,1389,3
808,985,4
700,944,5
499,1062,4
937,1383,4
324,905,5
868,1211,1
793,871,1
195,828,5
341,67,1
200,55,4
663,1314,1
382,931,2
124,1638,1
485,559,4
217,823,3
105,1553,4
23,853,5
254,146,2
115,84,2
52,1546,2
757,1327,2
503,1212,5
35,1237,3
374,674,1
781,848,5
733,1,5
507,515,4
630,1315,3
548,758,5
911,124,3
857,1267,4
209,983,5
652,748,5
147,1246,5
272,1263,4
487,970,2
616,989,1
757,778,5
673,3,4
399,1130,4
164,1000,3
217,882,3
485,1088,5
31,1529,5
489,1228,4
676,1101,3
821,46,5
2,3,5
36,1351,3
705,822,2
84,1416,1
23,909,4
228,865,3
816,590,5
453,767,4
541,1590,4
639,864,5
131,998,2
228,1310,1
357,548,4
441,780,4
508,365,5
424,1043,4
600,1345,1
891,866,2
228,406,4
293,1302,2
813,1094,5
890,1181,5
816,1105,1
911,912,4
151,747,3
912,1379,4
409,844,2
208,1351,3
774,748,3
320,744,5
415,1547,5
557,1077,5
604,801,4
407,1138,3
489,886,5
934,1059,4
192,1376,4
830,124,3
286,877,1
271,815,4
151,491,3
681,1413,4
432,1380,4
56,849,5
226,1507,4
607,1113,5
884,190,3
51,864,4
431,1646,4
333,1197,3
202,810,4
442,310,4
834,75,3
216,1110,4
591,299,2
354,1213,3
463,1541,4
759,713,2
115,1303,3
398,1026,5
397,749,5
