"user","item","rating"
668,75,4
854,299,4
485,1127,3
633,734,4
433,936,5
589,1569,4
341,632,1
492,1582,3
184,85,4
408,875,4
23,929,4
442,569,2
494,1470,4
750,1174,1
407,751,3
233,958,4
868,464,3
514,1162,1
253,1177,3
188,1049,2
228,209,4
92,914,3
13,1001,3
399,1332,2
421,1485,5
363,877,2
676,525,5
873,1018,4
258,1463,3
88,811,4
197,1416,3
695,144,3
479,3,5
759,909,4
222,1015,4
342,191,4
341,339,1
608,892,3
337,766,4
36,863,4
267,787,4
197,1185,2
666,1082,3
354,695,3
361,910,3
92,1522,1
561,829,5
578,1123,1
619,933,4
765,384,3
152,1027,4
443,830,3
838,920,3
259,1326,4
169,815,4
228,300,1
235,266,4
588,1589,5
871,644,3
353,1326,4
450,791,5
778,854,3
255,157,1
600,1318,3
618,1318,3
232,778,3
182,865,3
871,138,3
97,863,4
625,778,5
78,1223,5
262,829,3
681,987,4
864,1369,4
37,1453,3
812,1172,1
298,1568,5
492,1014,4
941,1106,5
367,328,2
90,734,3
22,1170,5
493,1194,4
70,384,2
180,940,4
111,1115,4
665,384,3
193,765,4
407,1487,4
2,751,5
934,895,4
271,1196,3
911,912,4
888,807,4
375,1431,4
486,726,3
343,1269,3
908,819,4
566,890,3
166,234,2
516,908,5
253,993,4
714,1052,3
622,1248,4
768,48,2
595,856,3
453,1134,4
164,1637,1
821,1342,4
886,1034,3
801,883,2
294,1395,3
686,1026,3
787,1646,5
858,769,3
759,880,3
248,1333,3
214,1186,3
648,1385,4
305,768,5
145,938,4
121,1026,4
337,742,3
69,1029,5
131,1001,3
890,1232,4
610,868,1
440,1044,3
926,1327,4
437,1050,3
482,807,5
442,14,4
110,1274,3
857,1193,2
524,837,3
415,19,4
120,1647,1
114,1073,4
233,1624,1
850,201,4
348,1106,5
508,742,5
514,858,3
580,1302,3
287,866,4
379,1535,5
871,444,3
752,1558,4
262,1126,4
800,837,2
169,1558,5
673,395,4
254,876,3
762,1,4
312,1005,5
416,887,4
450,1039,5
153,1546,5
731,526,4
51,1001,4
92,1376,2
382,1304,3
305,783,4
581,997,1
870,744,5
546,761,5
385,1078,5
427,1076,3
834,234,2
205,1470,4
320,752,4
934,906,5
333,1487,3
92,1237,3
140,1380,3
417,1327,4
595,887,5
318,890,4
618,852,3
667,840,1
492,1025,4
731,752,3
433,667,4
440,1052,4
698,815,2
771,826,4
542,1525,3
587,1297,2
665,885,4
627,837,3
241,857,4
821,1326,5
299,1105,3
43,1305,5
405,829,4
376,1051,3
554,910,4
317,932,3
830,1234,3
545,904,5
156,797,5
141,1223,5
240,776,5
88,778,4
208,204,2
1,1524,4
752,1036,1
425,101,3
139,60,3
200,271,3
67,801,4
443,1122,4
189,782,2
474,814,4
237,1031,4
507,549,4
374,1246,3
188,819,3
430,405,3
807,1021,5
932,71,4
630,1459,3
686,1092,4
197,1402,3
937,1624,5
272,760,4
624,1635,4
667,1327,1
287,234,5
333,1150,4
240,1395,4
106,1160,3
487,978,2
625,834,3
548,1155,4
52,1635,5
939,772,2
582,872,4
818,1253,5
531,1271,5
774,1624,3
138,772,3
397,805,3
423,1025,4
687,288,5
875,265,3
928,466,1
667,1013,5
850,744,5
320,749,5
549,1284,2
686,826,4
547,1591,3
644,3,3
124,321,4
114,1297,5
628,1429,4
430,664,2
918,1408,1
498,944,4
922,1084,3
534,1614,4
618,219,3
202,1302,2
273,1344,4
3,1316,4
692,384,3
522,332,3
255,1310,4
868,1576,3
52,787,2
647,1544,4
881,1030,4
95,1277,3
853,857,1
934,1094,4
668,973,3
56,929,4
455,798,3
88,1151,3
768,959,2
392,849,2
856,776,5
5,265,2
415,1338,2
241,867,5
776,1650,3
870,1646,5
31,837,4
531,166,4
483,1523,3
273,881,4
442,1108,2
66,1238,5
486,1174,3
832,201,2
394,1416,3
66,815,5
871,1318,3
570,842,4
600,740,4
121,384,2
92,1380,1
291,1613,3
19,1373,3
174,837,4
208,1397,2
367,726,3
573,869,3
535,829,5
415,1190,5
376,103,1
33,1517,1
686,1108,5
164,1047,3
667,1404,5
897,1372,4
881,190,4
582,3,5
623,1074,5
200,339,4
668,801,3
33,905,5
20,756,3
291,915,3
242,1297,2
712,1546,4
486,1336,3
3,937,3
271,375,4
197,1629,2
774,1597,5
426,881,4
408,840,4
910,1459,3
453,1166,3
909,1079,5
530,905,3
585,738,5
191,1343,4
617,1076,2
566,375,3
255,819,5
484,559,4
569,1115,3
698,1315,4
623,877,4
353,1357,5
48,923,1
473,344,5
343,34,3
678,774,4
671,877,1
511,1202,4
385,1457,1
936,548,4
437,1132,4
656,798,3
260,844,3
248,1034,5
264,1656,2
262,905,3
183,861,3
216,1613,3
617,332,1
864,814,4
934,67,4
341,961,1
703,1136,5
342,763,5
893,904,5
512,785,5
258,1338,5
541,1039,3
854,1496,4
784,1137,4
813,758,2
899,1085,3
830,580,2
602,889,4
630,895,3
315,1119,4
940,746,4
908,973,2
95,579,3
376,663,2
364,1088,5
183,1624,4
395,768,2
226,1509,4
619,902,3
470,804,4
636,1238,5
882,1392,3
263,892,5
12,1106,5
930,299,5
156,1286,5
487,1024,1
587,1130,2
59,1114,5
485,1594,4
434,82,3
571,1546,3
786,1459,4
275,631,2
828,277,3
672,814,5
24,778,5
13,1136,4
812,1074,3
330,1463,2
528,1532,4
818,863,4
630,1258,3
443,95,3
909,915,2
543,559,4
665,947,4
566,1227,5
322,49,3
394,904,4
114,912,5
770,1079,1
138,1328,3
871,865,4
444,892,4
738,1458,2
294,1426,2
669,752,5
151,974,3
466,828,5
674,1583,5
885,1459,3
187,1078,5
937,1034,5
350,840,1
105,885,4
610,1465,4
911,1183,5
348,663,2
934,802,2
619,823,1
151,227,4
193,806,5
162,579,4
884,865,4
610,102,5
291,767,3
747,1064,3
255,1137,5
59,767,3
664,812,4
333,259,3
586,924,1
239,1053,3
807,870,1
773,234,3
417,1233,4
658,889,3
673,1096,5
40,927,2
726,1240,1
545,1236,4
441,460,2
827,663,2
320,758,4
527,1021,3
879,1279,5
816,1045,4
430,16,4
447,1001,4
665,1337,4
890,190,3
138,1310,4
305,1019,4
197,1550,4
472,1596,4
481,1536,1
890,904,5
785,1612,2
100,857,3
664,862,3
750,789,3
215,762,5
238,1253,5
35,948,3
226,1085,4
543,1354,2
420,1282,5
151,875,4
686,881,5
903,1087,3
674,804,3
741,1098,4
890,853,5
345,1652,4
624,790,3
92,194,1
939,1076,4
97,1001,3
559,328,1
238,769,4
528,871,4
908,814,3
397,68,4
489,820,5
327,235,3
35,1408,1
239,1225,4
531,1297,3
451,993,4
686,1031,5
286,326,4
754,1041,3
262,191,4
564,125,4
476,734,5
499,1074,5
524,870,2
434,911,4
184,828,4
275,744,5
618,887,4
853,1084,5
357,776,5
762,886,4
230,20,1
633,277,3
152,1129,4
115,1004,4
555,862,5
327,1316,4
908,1349,3
543,803,3
475,854,2
442,611,5
189,1353,1
167,1008,3
882,1008,3
305,1413,5
151,1109,4
57,1302,1
623,870,4
610,744,5
692,778,5
34,853,4
487,890,4
899,1099,3
587,1304,4
475,858,2
238,1568,3
162,742,4
912,190,4
273,1074,3
183,840,2
206,887,4
542,893,3
341,1408,1
124,1105,2
274,870,3
219,858,5
395,1609,2
107,1115,3
935,868,3
343,1035,3
869,1106,3
816,69,2
558,447,2
320,1363,1
258,1650,4
52,1326,5
943,818,4
857,1513,5
233,909,2
879,742,5
333,1060,4
816,970,3
434,1342,3
36,743,3
667,741,3
114,1394,4
417,1011,4
618,921,2
648,483,2
374,1438,2
445,778,4
254,1280,2
586,920,3
294,223,5
534,1065,3
716,880,5
333,759,4
644,1141,4
854,1227,5
182,778,3
278,277,4
466,814,4
407,745,5
943,1307,2
769,919,1
294,1634,1
425,994,3
883,929,4
692,1021,5
191,1309,4
181,870,4
253,1172,2
228,790,5
819,871,1
36,1035,3
926,749,5
261,1635,4
934,210,3
422,759,2
30,1421,3
846,579,4
267,826,4
681,1344,4
832,1029,5
422,915,4
187,777,5
107,820,4
545,1272,5
774,792,4
121,1079,2
116,1124,4
239,1179,4
311,997,3
121,234,3
267,876,5
341,1084,4
341,1416,3
120,837,4
274,826,5
239,748,5
267,757,4
617,223,5
326,913,2
881,298,5
616,734,3
601,1119,4
482,763,5
914,1460,3
157,1315,5
815,840,3
604,1304,3
667,611,5
250,876,4
341,1604,1
217,1523,4
2,1332,3
168,1080,4
114,1021,5
912,1459,2
208,1106,4
115,754,4
929,864,4
235,905,4
233,1299,4
410,1072,5
523,817,3
47,909,3
682,1012,4
197,778,5
466,288,4
862,1386,3
848,1157,4
543,482,3
634,277,4
382,1035,3
240,306,4
215,751,5
417,855,3
892,1,5
448,15,4
796,365,5
399,765,4
382,205,3
834,1276,4
682,821,4
915,831,2
630,747,3
703,788,5
741,904,5
746,1106,3
400,1300,3
238,742,4
1,806,4
584,1001,4
725,1014,2
890,559,2
265,1129,5
392,1522,1
82,806,3
579,823,2
503,601,4
476,1141,3
774,852,5
816,1125,2
665,865,2
486,1118,4
442,743,5
421,1512,2
254,755,3
699,1302,4
805,654,4
107,770,3
374,1581,3
576,815,3
803,861,5
122,974,3
868,1591,3
306,34,1
321,1307,4
503,90,1
883,1247,3
741,1030,3
927,1591,1
831,752,4
151,503,3
305,1060,4
741,1298,3
681,320,2
750,1030,4
528,3,5
732,1194,4
566,1039,4
213,427,2
407,770,2
164,1437,3
260,1007,4
374,757,4
187,91,4
239,1201,2
871,851,4
597,837,5
19,756,5
648,1276,4
769,1546,5
506,1509,3
353,1458,3
24,1366,5
35,1008,2
99,1309,3
774,868,2
124,1177,3
153,1064,4
654,930,5
5,1429,3
531,1003,4
589,1065,4
399,889,4
610,815,3
801,439,3
496,1305,2
78,821,3
379,1021,4
513,795,2
333,1466,2
559,1271,4
720,1548,5
12,34,4
828,1326,3
545,1285,3
408,891,5
747,856,5
643,885,4
499,1213,4
618,53,3
627,362,4
441,921,3
913,882,2
341,296,1
910,929,1
577,39,2
208,1360,5
881,798,4
124,1010,2
315,828,2
11,905,5
695,871,1
618,946,3
745,783,4
722,947,4
200,477,3
705,874,2
594,857,3
556,753,4
91,1366,4
318,543,3
375,1147,4
217,90,2
593,1624,4
888,1339,3
162,62,2
342,1116,3
219,1322,4
613,1280,3
686,354,5
415,559,3
114,1406,4
238,1209,5
192,1437,4
707,1123,4
595,1507,3
132,795,5
410,740,4
584,868,5
326,806,5
357,1623,5
616,1459,4
457,752,5
354,1190,3
16,1532,5
462,158,5
262,795,4
240,1452,4
804,1031,3
198,3,4
156,1252,5
602,1139,4
162,1404,4
40,902,4
302,746,4
328,755,3
911,559,4
942,785,4
114,889,5
618,1326,3
850,1604,3
580,848,4
83,1316,5
525,1050,4
776,1598,2
200,539,5
188,1404,2
930,899,4
51,863,3
682,1018,3
306,1106,3
417,1569,4
239,1252,4
213,821,3
284,1283,3
128,745,4
280,786,2
514,774,4
226,746,4
73,1346,3
391,1558,4
139,1145,3
333,548,5
599,1030,4
310,54,3
405,1372,4
473,471,3
68,994,5
366,877,4
604,1076,1
344,870,4
787,795,5
598,1004,5
770,1074,4
353,1177,4
488,786,4
869,1276,4
30,1269,4
297,1295,5
216,881,4
805,601,3
672,1,4
547,1502,5
201,864,4
873,801,3
866,752,4
890,1335,5
92,1486,1
333,955,4
106,1242,1
452,754,3
341,1405,1
482,1003,2
884,886,4
649,908,5
15,887,5
874,767,4
576,755,1
811,899,4
879,805,2
140,1539,3
203,1148,4
260,742,5
453,73,5
151,495,3
768,1612,3
288,1197,5
445,1013,1
14,853,4
675,919,5
722,1226,4
537,915,3
255,752,4
857,749,4
695,1307,1
643,857,5
138,1318,4
787,1309,5
1,179,3
547,1233,4
830,1357,4
313,1535,5
625,1309,3
151,494,3
765,1468,3
868,1220,5
35,753,5
624,784,3
732,1478,4
597,865,3
449,886,1
676,1097,2
13,788,4
52,849,5
743,1376,3
391,315,3
395,790,4
908,754,4
809,871,3
405,3,4
836,868,4
36,1467,4
531,973,3
341,38,1
661,1118,5
396,1074,4
559,1019,1
714,1106,5
306,1196,4
380,821,1
121,631,3
51,58,2
731,851,3
90,299,5
172,3,4
395,1000,3
398,1318,4
240,549,4
14,861,4
512,805,3
146,1082,5
514,1026,4
433,1543,2
417,1226,4
114,1100,3
543,1031,4
407,763,4
414,742,4
613,153,2
932,1106,5
284,1534,5
332,1197,2
367,233,3
260,1049,4
569,1106,4
531,1309,4
254,125,4
411,790,4
616,1628,2
914,234,5
888,1,3
862,744,5
920,859,1
363,1105,1
527,766,4
784,113,4
525,1101,3
559,1199,4
114,823,3
601,1260,4
518,1573,4
241,887,5
774,788,4
353,1581,3
92,867,2
146,1613,4
784,995,3
706,1221,4
602,978,5
613,877,3
262,1345,3
782,1380,4
394,999,4
374,1234,2
79,1115,3
437,757,3
630,1509,2
217,1213,3
482,999,4
398,821,2
35,1011,5
328,611,4
626,1106,3
353,921,4
365,1526,5
327,1155,3
187,792,4
254,1286,4
156,1115,5
542,838,4
142,851,4
217,1581,3
690,811,4
731,1338,4
940,1106,5
200,123,1
730,1031,4
782,1279,4
578,753,4
938,1073,4
258,1047,4
581,245,2
550,814,3
813,1478,5
46,1326,5
348,1546,4
548,222,5
23,287,3
686,1009,2
28,756,4
451,1428,3
226,1441,2
463,885,5
333,1021,3
432,1327,3
605,756,5
938,776,2
865,439,2
533,1277,3
310,816,3
271,994,4
237,908,3
327,484,3
690,1304,3
98,1502,4
483,1150,4
408,1544,1
520,1225,4
846,920,2
666,1645,4
454,1106,5
451,823,4
443,776,3
320,1119,3
431,1203,5
82,1230,3
443,752,2
23,909,4
318,786,3
36,872,3
296,908,5
115,1364,3
870,807,5
559,1008,2
808,983,4
258,1325,5
613,1140,4
110,1280,3
236,1380,3
121,385,2
827,1272,3
357,223,4
318,806,5
850,1439,1
487,897,3
374,767,5
933,837,4
768,1535,4
816,1155,1
487,1219,3
333,153,2
534,1101,2
667,766,5
425,1133,5
859,1538,3
399,918,3
869,91,3
218,1646,4
197,1220,5
485,1325,4
120,900,1
161,653,3
784,1136,4
877,1599,4
741,1101,5
879,1276,5
759,915,5
628,1444,5
499,806,5
618,752,3
581,782,4
200,999,1
930,871,5
868,904,5
869,1133,4
55,354,4
23,1582,1
25,190,3
604,1182,2
834,786,5
294,1624,2
690,1043,3
470,354,3
805,1194,5
714,1179,4
146,1075,2
284,908,2
216,1459,4
557,1208,4
487,867,4
462,1426,4
870,754,4
260,910,5
604,998,4
217,1123,5
836,68,3
768,1184,2
313,756,4
934,792,4
95,929,5
908,441,3
605,158,4
189,1535,2
710,791,3
398,1374,4
485,406,4
376,1339,4
927,778,3
607,789,4
121,994,4
545,743,5
504,1207,3
20,406,2
796,1135,4
303,757,5
123,827,2
151,1021,4
368,852,3
830,1426,4
99,885,4
473,1098,4
230,332,3
67,854,5
395,375,3
604,1018,4
811,740,4
188,974,3
97,1585,3
943,1487,3
648,549,4
354,955,3
90,774,3
320,800,5
774,821,3
230,781,5
714,1404,3
110,811,3
357,384,4
618,1165,2
454,870,5
908,1614,4
367,21,4
507,784,4
179,1507,2
220,906,4
559,767,3
164,1350,1
934,1257,3
233,1374,4
722,354,4
95,1288,2
155,277,3
450,1001,3
385,1260,2
487,1121,4
417,1624,5
892,766,5
19,795,3
349,767,4
306,579,5
541,1181,3
506,743,3
473,1015,1
88,1309,5
869,1111,3
885,299,5
146,1274,4
240,1192,4
417,826,4
885,948,1
200,794,2
222,249,3
35,985,3
268,870,2
487,1247,2
233,908,3
885,1338,5
878,908,4
796,1259,2
478,1520,3
147,482,3
22,1137,4
14,1431,3
105,1374,4
33,1421,2
70,354,1
883,1050,4
648,810,2
12,1293,5
282,767,4
182,1076,2
722,1404,3
2,791,4
424,1613,4
482,188,4
428,856,3
13,125,4
879,978,4
494,548,3
231,865,3
576,1295,4
585,1137,3
382,1578,3
726,1548,4
217,840,4
573,1389,4
357,1593,4
686,113,4
433,1380,4
208,743,4
142,837,5
827,751,3
749,1205,5
374,994,4
865,299,4
520,752,1
83,890,5
150,1119,5
124,1456,3
641,1561,3
228,992,1
253,1083,3
88,190,4
407,776,4
667,1196,5
387,1197,4
35,1456,1
284,1115,3
874,1442,2
543,277,3
785,91,3
483,277,5
836,256,4
367,1407,3
341,1136,5
322,1087,5
905,783,2
35,855,3
774,1223,4
808,758,4
228,54,3
95,799,4
102,526,4
217,1010,3
113,1460,2
678,68,5
300,734,3
415,1001,5
908,1401,4
121,758,5
666,332,4
199,936,4
725,829,3
890,946,4
226,779,4
322,1084,5
536,406,5
601,739,3
556,1114,4
513,3,5
535,1509,4
487,384,5
514,1101,3
374,242,3
367,1288,2
292,1052,3
326,849,5
749,999,2
195,3,5
765,972,3
825,913,4
137,22,4
564,845,4
396,1376,3
720,766,3
305,1137,3
911,172,4
57,1075,3
535,234,4
912,1358,3
169,1039,4
341,635,1
320,757,2
51,1150,2
453,1288,2
616,296,1
722,1585,3
816,924,2
600,890,1
106,1175,2
695,72,1
908,903,4
908,1251,4
391,1613,4
549,987,4
345,851,2
477,1088,3
125,778,5
347,888,3
216,1464,3
182,439,2
333,917,3
68,1596,1
505,217,5
757,1129,4
233,1039,4
92,209,1
276,921,5
215,1568,5
785,976,2
255,915,4
531,749,2
722,1049,3
715,752,3
43,1117,1
343,1433,2
393,1360,3
912,1304,3
427,803,3
846,936,4
264,1191,1
89,901,5
768,870,4
445,756,3
752,758,4
620,868,4
169,822,4
582,201,1
739,190,5
254,794,4
405,184,1
671,144,2
25,1467,2
857,1297,5
786,17,4
765,807,3
683,933,5
881,1197,3
265,1374,5
773,999,3
430,1074,5
455,778,3
353,786,5
551,185,1
511,795,1
200,1425,4
732,813,4
813,1025,5
299,1409,4
582,1535,5
878,1345,3
92,1326,4
264,85,5
583,1052,4
19,896,3
232,1064,4
159,896,4
188,1250,4
375,742,3
196,1030,3
814,785,5
829,1316,5
765,1582,2
600,1122,4
613,135,3
613,965,1
60,1372,4
915,1601,5
566,228,2
850,803,4
667,1108,5
266,849,4
480,754,4
422,776,4
60,365,5
585,877,3
52,866,4
353,970,5
368,1021,4
686,815,4
135,1157,3
369,223,4
874,1052,3
88,8,4
341,1656,1
785,1172,4
252,899,2
110,1319,3
866,1384,2
850,1288,3
168,1221,4
114,742,5
442,746,4
877,1404,3
259,1260,4
548,16,4
618,35,1
894,1287,4
138,836,4
582,1106,5
311,785,4
404,395,4
892,548,5
661,1295,3
506,1157,3
738,798,5
131,768,5
580,1053,3
51,316,3
582,1051,1
345,1078,4
320,1237,1
939,257,1
883,905,4
283,920,5
69,826,5
216,1102,4
578,1002,2
881,1108,3
208,553,3
901,811,5
341,625,1
354,1,4
422,1119,5
665,754,3
656,22,5
88,1096,4
655,1001,5
88,1380,4
741,1267,4
208,579,5
826,1381,4
337,1087,4
495,837,3
641,1260,5
294,836,2
353,80,5
451,1615,4
185,1300,2
341,1018,5
95,1369,3
312,774,5
254,1,4
595,1106,4
398,1136,5
107,1032,3
202,130,4
88,772,4
821,868,4
618,1014,2
813,1077,5
925,887,4
934,1298,3
441,1409,5
140,1197,4
356,1099,3
192,1315,4
752,755,4
254,559,4
216,1293,3
750,958,2
881,134,3
531,1039,3
397,332,4
434,915,2
321,1374,5
687,863,4
610,1326,3
222,769,3
485,116,4
182,1325,5
760,1541,4
532,798,4
242,947,4
636,223,5
382,611,4
178,868,4
273,1124,5
341,1441,1
292,734,4
90,1127,4
80,875,5
416,905,3
163,784,3
875,1226,4
613,1613,4
228,1427,4
701,1260,5
252,1072,3
151,1258,4
278,912,3
830,1323,5
598,868,5
430,226,4
244,631,5
731,915,3
927,590,2
87,1319,4
320,1140,4
912,695,4
915,877,4
581,1180,3
46,223,5
627,915,4
625,742,5
417,317,2
546,22,4
686,1624,4
473,1236,3
453,1449,1
888,845,4
202,802,3
602,1314,4
729,1526,1
337,1026,4
459,882,2
796,190,3
392,891,2
332,631,3
409,1396,3
561,973,4
353,1000,3
169,482,4
812,1363,4
168,1426,4
52,1297,4
151,1015,3
35,920,3
247,866,4
832,1602,5
455,354,5
462,838,4
305,978,3
343,747,4
494,1116,3
890,1273,5
845,837,5
765,1338,3
681,131,4
878,828,5
304,756,5
521,1099,4
341,754,1
17,1634,5
265,559,5
414,1020,5
219,1603,4
367,1309,4
452,1242,3
332,1426,4
333,1448,3
66,1435,4
27,384,4
868,840,4
207,905,3
2,1279,4
739,1389,3
175,870,5
720,228,4
784,1397,4
566,1025,4
916,17,5
220,793,3
549,1426,4
533,1459,3
630,764,4
118,901,4
35,872,2
783,1148,4
184,812,5
577,1590,2
118,820,5
24,1635,5
582,829,4
760,1525,4
648,1369,3
408,1517,2
264,1433,3
600,1227,3
796,791,3
920,1578,4
524,888,5
672,55,3
901,926,4
333,1536,2
617,158,5
341,1021,5
747,1538,5
41,756,4
172,548,4
100,1021,5
738,365,3
172,1445,4
881,866,5
929,299,4
2,799,5
298,746,5
208,1172,2
616,1162,3
197,919,4
2,1029,3
11,299,4
318,904,2
868,43,2
226,601,1
512,1388,3
545,1404,4
668,786,3
752,1038,1
749,1050,4
587,524,3
834,914,3
813,1253,4
776,1219,3
404,870,5
271,186,1
486,979,4
616,805,3
733,823,3
581,1001,5
258,1318,5
353,859,3
337,1315,3
774,1337,3
908,14,3
482,820,4
556,1067,1
483,1327,4
732,1053,3
862,1077,5
582,1368,5
943,3,5
447,1635,4
294,1034,3
197,4,2
778,1118,4
830,1407,4
401,752,4
320,738,5
297,870,4
494,25,4
739,1297,4
395,213,3
894,911,4
943,56,4
147,987,3
218,482,4
830,1194,4
430,102,3
447,1357,2
479,1487,3
354,751,5
310,980,4
582,1101,4
79,1074,2
272,579,5
433,896,4
20,299,5
908,135,3
223,844,2
893,848,1
556,125,2
496,798,4
462,805,3
594,234,3
583,865,4
698,1447,2
12,1277,3
233,1097,3
613,1104,3
173,1484,3
892,811,4
610,904,3
723,1062,5
404,875,5
269,548,5
580,1635,4
52,1396,3
445,991,2
368,1244,4
640,1025,5
230,1086,2
514,904,3
359,1220,4
943,861,3
90,1618,3
137,1613,5
187,1171,3
430,1115,4
70,902,5
868,224,2
272,482,4
546,406,5
890,1337,5
21,55,2
327,978,4
881,277,4
610,105,1
543,1032,5
337,438,3
393,1417,3
320,858,4
444,1133,4
313,861,4
399,569,5
189,579,3
59,807,3
29,1162,4
591,857,1
326,1148,2
228,1465,3
854,744,5
692,821,3
254,1337,4
512,885,4
274,1337,4
139,885,3
367,881,5
573,876,3
565,3,4
228,741,4
72,861,3
222,1223,4
814,901,3
542,905,3
262,1326,5
521,1098,3
830,1368,4
930,1652,3
320,790,2
577,1212,4
871,1278,5
312,977,5
114,1274,2
869,1326,4
557,1635,4
500,831,3
52,1455,5
598,1316,5
34,927,2
92,234,4
191,1352,4
850,1242,3
913,921,4
451,479,2
397,1064,3
258,1437,5
618,1612,3
226,866,4
582,1088,3
440,778,4
661,815,3
939,1325,2
824,1137,5
912,819,3
204,1314,2
786,836,4
431,808,1
938,1613,4
874,1078,5
872,975,5
569,1112,4
174,1397,5
824,769,5
932,814,2
88,1192,4
274,1344,4
872,1342,3
341,215,1
333,814,3
14,1249,3
739,1458,3
798,885,3
851,738,5
442,753,4
240,1239,3
239,1598,3
228,1373,4
397,845,3
496,1378,4
318,842,4
472,1003,4
757,695,4
374,1351,4
341,811,5
43,1008,5
939,871,2
342,990,3
33,1282,3
43,1075,4
885,276,2
597,798,5
311,1484,4
401,823,3
151,947,4
934,244,4
189,151,1
912,805,3
482,1108,5
830,64,3
238,1116,5
27,1325,5
76,778,4
824,1487,5
692,548,4
633,1326,3
518,1335,5
151,868,3
131,959,2
774,861,3
624,203,1
710,1172,4
135,1162,5
908,772,3
599,1162,5
215,772,4
310,201,4
17,871,2
272,296,4
805,1260,5
7,854,3
854,1379,2
63,909,2
675,1389,4
35,1295,3
435,814,1
763,1001,4
602,1319,5
908,1119,5
938,190,4
774,548,4
391,1174,4
890,753,3
888,1181,4
275,1349,3
245,1525,4
665,1030,1
856,855,4
237,749,2
636,1190,5
230,1023,4
938,1025,4
741,749,4
768,1326,4
12,1251,3
258,1617,5
710,836,3
624,1426,2
275,515,4
759,1381,4
545,1213,2
390,559,2
332,1228,4
680,375,5
280,804,4
363,849,4
613,46,3
905,776,4
33,742,3
582,704,5
856,1132,5
313,1126,3
849,914,5
234,919,5
483,1179,4
197,1433,1
618,877,3
760,837,4
481,948,1
478,921,4
513,775,3
667,1139,5
893,915,3
433,892,4
517,201,4
410,1105,3
877,210,2
88,919,4
197,93,3
607,1227,5
88,1491,3
68,1282,4
732,310,4
239,1085,4
874,748,5
275,811,2
466,1157,4
915,803,4
850,865,5
915,790,3
696,125,3
422,1327,4
786,872,4
579,1379,3
379,579,4
482,1564,4
527,1127,4
424,1119,4
720,999,5
447,974,4
27,1344,5
233,783,4
218,1304,4
222,836,2
580,1403,4
450,1122,3
494,1172,5
602,994,4
832,1628,5
834,1114,4
237,1613,5
162,1574,4
597,1394,5
150,1116,4
485,1224,5
928,765,4
434,27,5
618,878,3
581,817,4
214,808,3
600,1011,3
220,837,5
151,1130,3
690,190,4
856,764,3
206,1521,2
881,1602,4
405,19,2
619,886,3
543,817,2
540,1335,5
786,747,3
2,321,4
431,85,1
888,1360,4
120,952,1
865,752,3
908,1256,3
50,852,4
276,876,5
924,849,4
430,1396,4
137,977,3
839,851,4
155,201,3
493,749,4
357,1157,3
836,746,4
496,978,3
657,757,4
455,1021,5
274,842,5
187,1072,5
890,1158,3
135,746,5
628,1302,2
938,1482,4
36,767,5
140,797,2
87,745,5
883,936,4
678,1369,1
311,1171,3
473,1271,4
899,1326,3
228,19,3
527,795,4
739,1075,3
832,1089,5
226,1087,4
499,854,5
393,1132,2
685,753,5
175,1613,5
667,1119,5
618,353,3
786,803,2
874,739,4
342,795,3
442,1604,2
35,1291,1
318,1272,5
125,1315,4
623,1397,4
865,1646,4
90,1091,4
262,1123,4
320,1426,4
523,1057,3
690,753,5
442,3,4
622,1194,4
35,763,3
928,452,4
106,1101,4
1,753,4
482,234,4
146,1248,4
493,1101,4
224,889,4
578,850,4
914,790,4
110,1449,5
759,31,2
20,284,1
443,102,3
451,769,4
304,1048,4
206,1384,3
393,1097,4
746,1115,5
616,803,3
915,827,3
503,1389,1
120,432,1
548,1084,4
129,899,4
403,899,4
722,970,5
92,863,2
678,1273,4
494,811,4
764,934,3
582,471,4
520,749,5
92,559,2
216,1008,2
12,1164,2
305,766,4
60,1620,5
59,1097,3
834,1502,4
139,1517,3
613,1315,2
312,1010,1
167,856,4
642,1487,3
277,559,3
574,3,3
790,904,5
187,482,5
473,1633,3
560,948,4
164,1172,1
35,1029,5
197,1207,3
602,917,3
22,1439,4
368,1105,4
627,1381,3
801,1015,4
130,754,5
599,299,2
374,829,4
903,756,5
156,1126,3
92,283,1
774,1466,2
663,890,4
718,752,2
52,642,4
353,774,5
636,744,5
468,1326,5
440,1298,3
169,1000,4
190,256,5
868,296,4
667,1302,3
494,1074,3
151,978,2
620,914,1
241,739,1
555,1517,5
262,226,4
750,819,4
67,1293,1
137,807,3
92,409,1
399,1470,4
482,937,4
387,881,4
485,867,4
152,769,5
512,1302,4
672,798,4
672,1059,3
552,1541,3
505,763,4
296,870,5
226,1251,1
442,55,3
834,3,3
599,1118,3
665,1084,2
701,743,5
617,1465,3
385,1115,2
903,1026,4
491,798,4
275,772,5
287,1157,5
310,1105,3
36,885,5
576,1022,1
327,990,1
548,1333,5
343,1591,4
871,1459,3
342,749,5
379,1251,1
925,234,2
271,1025,4
682,742,5
35,1488,2
939,1547,2
230,1635,4
928,1001,5
341,1174,1
585,806,4
175,1282,4
604,1467,1
216,1591,2
883,1116,4
314,365,5
660,828,4
736,841,1
374,941,2
717,299,5
251,837,4
353,365,2
937,247,4
677,1589,3
205,559,4
