"user","item","rating"
782,768,3
294,852,4
14,1318,4
157,1437,5
189,1032,3
930,1580,5
425,482,4
834,866,3
545,1172,5
415,1536,4
875,831,4
281,1640,5
757,365,5
253,1045,4
393,1043,5
205,785,5
6,482,4
427,1106,5
371,876,5
513,21,3
451,1370,3
698,1044,2
35,863,3
228,863,3
666,756,4
581,102,4
341,547,1
648,1213,1
831,102,5
624,999,3
604,43,4
917,998,3
417,1096,4
615,856,4
373,855,5
99,1043,4
368,42,4
674,42,4
320,958,3
649,888,3
848,817,4
220,1106,5
652,839,5
173,416,1
649,1548,1
220,1161,4
609,872,4
253,1416,2
795,1172,3
506,1437,4
95,950,3
438,1536,3
260,962,2
228,375,5
124,1456,3
320,764,5
487,81,3
930,1145,2
909,1079,5
149,1197,5
784,752,5
548,206,5
877,1370,3
664,911,5
12,245,2
333,1378,5
871,515,2
556,758,4
751,937,3
873,801,3
440,1106,5
722,774,4
326,837,2
130,1172,5
540,168,4
739,1141,5
138,1179,4
636,845,3
506,438,4
545,1226,2
35,1515,2
752,1037,2
389,864,3
557,1103,5
816,69,2
543,1043,3
640,1272,5
260,836,4
220,158,5
885,1213,4
886,1052,4
167,1581,2
601,1001,3
185,1374,5
322,1116,4
469,820,5
468,559,5
698,1524,5
698,1172,3
785,134,5
712,886,3
741,957,3
264,1172,4
357,1310,4
233,833,2
440,1021,5
100,1129,5
754,861,4
408,197,5
750,1119,3
880,80,5
487,1126,4
87,877,4
114,34,2
549,1283,5
926,1173,2
453,1194,4
397,1635,3
417,450,4
138,825,1
230,1615,3
110,695,3
150,1366,5
215,746,5
447,349,4
310,980,4
363,759,3
428,876,5
908,848,5
376,344,5
552,899,5
801,384,3
152,1626,4
558,872,2
222,1502,4
931,1507,3
140,418,3
700,1549,1
368,802,3
197,909,3
375,62,4
129,146,4
636,1635,4
175,795,5
920,354,2
681,1087,5
284,537,5
11,266,4
200,171,2
850,471,4
326,1252,5
26,1251,4
226,989,1
540,1216,4
273,856,4
363,1463,3
219,856,4
722,757,4
200,1655,5
327,853,4
376,1232,5
170,1015,4
43,744,5
462,1,5
137,1397,4
202,1166,1
467,1551,5
216,116,3
353,1101,5
110,272,4
405,1079,3
453,1429,2
374,642,5
712,911,3
564,125,4
541,1073,4
687,1465,2
866,1509,5
485,858,5
98,1025,5
796,762,5
668,881,5
150,1487,4
868,917,3
578,1304,3
310,834,4
316,1121,5
507,929,4
21,848,5
448,1247,4
331,741,5
305,947,4
587,1372,1
678,785,4
682,744,5
719,1350,3
684,866,3
140,973,4
495,1380,3
873,1212,4
661,779,5
768,795,5
124,1177,3
493,993,2
557,814,4
12,1591,4
232,1136,5
327,1247,4
681,1558,4
161,1453,4
230,1309,3
239,1194,3
343,765,3
581,1576,3
486,395,4
556,1135,3
197,663,3
875,758,4
421,1349,1
37,1,4
250,1172,5
732,885,2
666,865,4
759,308,4
901,1220,5
449,1308,3
514,46,3
574,806,5
14,892,4
935,1327,3
839,16,2
59,1023,4
318,1135,3
182,1601,4
667,756,5
138,1396,3
188,805,2
750,549,1
656,811,5
934,1067,5
835,1338,5
686,1135,5
264,1464,3
6,1106,5
441,946,2
333,1083,3
252,947,4
445,958,3
70,1026,3
633,1025,4
379,1161,4
720,266,5
434,1115,3
260,277,5
538,223,5
367,596,2
927,994,3
677,1507,3
385,3,2
35,1279,4
857,1110,4
430,919,2
869,1171,2
587,1491,4
486,526,4
633,549,3
660,861,2
939,856,3
686,856,5
20,101,2
51,763,4
374,1021,2
591,190,5
563,1132,5
144,1172,2
369,2,4
161,1336,3
226,749,3
385,1062,2
581,1203,3
453,73,5
749,82,2
77,559,5
77,1001,4
616,1279,4
648,997,1
333,1067,3
169,1084,5
549,439,4
366,901,5
395,1117,2
722,1623,4
875,1019,5
345,1652,4
487,1160,2
151,1277,3
563,266,3
258,790,5
686,788,5
660,746,2
271,828,2
410,1106,5
264,1293,4
262,826,4
395,1477,2
14,243,3
78,1104,3
504,299,4
310,801,3
678,1612,4
585,769,5
649,898,3
7,288,4
768,777,4
858,896,3
476,1025,4
757,1283,3
636,1507,3
105,1091,5
883,933,4
21,755,3
368,831,4
921,846,5
132,972,3
859,814,4
613,1140,4
215,1568,5
470,798,4
519,375,5
52,17,4
522,277,3
568,886,1
650,1327,4
239,921,4
349,1260,4
419,775,4
194,905,4
904,848,2
785,1023,5
354,1176,2
251,914,4
628,904,5
341,1178,2
827,754,5
687,823,4
681,793,4
443,1270,3
217,1307,3
616,1363,2
787,948,3
686,751,3
722,14,4
475,840,1
402,877,2
744,346,2
587,1130,2
428,872,3
417,1160,5
149,790,3
627,1237,4
135,1309,3
579,763,5
130,790,3
598,1472,1
254,344,4
317,1314,4
91,149,5
618,1569,3
868,1094,3
488,837,3
882,1458,3
192,1104,3
33,903,4
571,821,2
606,234,5
886,1397,3
40,902,4
823,845,5
616,1077,4
803,856,5
1,766,4
453,1065,3
541,1303,3
7,1302,2
228,827,4
173,234,3
393,1118,4
531,785,3
925,856,5
859,864,5
49,752,5
676,11,4
916,1397,4
602,1426,5
19,3,5
139,1005,3
125,746,4
65,201,2
131,753,4
3,261,1
272,999,4
828,1019,4
878,849,5
482,901,3
396,1115,4
195,821,2
394,1025,3
410,1039,4
905,1277,4
926,1233,5
942,1589,3
327,883,3
399,46,5
681,789,4
341,1570,1
30,1286,3
482,1303,5
197,1439,3
613,1031,4
787,744,5
842,937,1
367,1030,5
95,1277,3
240,1002,3
522,912,1
306,1043,5
381,234,4
522,3,5
864,1078,4
144,1452,5
897,1074,3
732,831,3
197,778,5
732,774,5
667,1164,4
934,1276,5
228,1016,4
219,1027,5
328,1,4
150,1315,5
412,837,4
172,277,3
482,447,2
130,787,2
725,1524,4
549,1374,4
856,1130,3
801,870,3
379,817,3
140,763,4
599,807,5
610,801,1
830,792,4
285,870,5
294,1021,3
908,1032,3
258,1437,5
343,1255,3
130,1106,5
224,837,5
816,1304,4
746,870,4
396,861,4
310,808,3
151,125,3
405,179,5
908,201,2
403,838,2
348,1001,4
1,826,4
205,1558,5
327,513,4
920,1172,4
680,811,4
329,808,4
514,867,4
676,1260,3
848,1123,4
939,1335,3
774,881,5
563,1213,3
505,1084,5
333,441,3
429,877,1
315,828,2
54,1384,2
164,815,5
440,998,3
238,1453,5
559,620,3
801,1086,4
98,1260,5
511,838,3
59,1137,5
681,865,4
765,1048,2
292,1043,3
233,663,3
382,744,4
338,1079,3
271,791,5
54,849,4
455,778,3
503,837,4
892,1583,4
354,1213,3
823,1068,4
569,1093,4
681,601,4
602,978,5
662,926,2
782,1182,3
113,471,3
473,1270,4
2,1273,4
172,548,4
680,837,2
249,549,4
52,323,3
353,1053,3
617,102,3
310,203,2
453,1581,1
242,354,4
96,752,4
497,752,5
162,869,3
264,1282,3
603,1119,5
137,864,4
492,744,4
164,642,3
643,864,3
926,778,4
722,1081,5
357,1007,3
696,220,3
494,766,3
648,791,4
222,1125,4
328,1558,4
353,947,5
890,753,3
930,438,4
251,1380,5
5,1119,3
657,1341,4
337,1273,4
850,482,5
244,1260,4
228,987,4
368,815,2
839,1322,2
43,885,5
131,1425,5
788,868,4
88,601,4
438,1205,5
298,1053,4
400,1076,4
138,870,4
415,973,5
382,904,4
169,1535,4
301,850,4
883,868,5
915,829,2
786,769,4
360,1295,4
765,954,2
155,814,3
314,1060,4
240,1366,5
209,983,5
205,870,2
476,861,3
856,1443,3
537,1394,3
379,855,4
209,899,4
436,1276,5
661,1049,4
52,857,1
125,995,3
660,1613,4
754,958,5
367,862,2
576,1035,3
121,1148,2
685,968,2
613,1348,3
391,1461,2
910,762,5
397,1077,5
255,1242,3
60,1354,5
582,857,4
191,1295,4
57,1302,1
545,1624,5
848,58,3
877,277,4
311,763,5
41,911,3
409,844,2
226,734,4
373,1629,5
379,515,4
314,773,5
374,1303,3
250,1397,4
830,1135,4
156,1120,5
857,1323,4
393,1141,4
60,1416,5
408,933,5
126,1315,3
902,1635,4
244,73,3
314,1100,4
854,1031,2
816,1299,4
523,1394,2
901,1624,5
68,1426,5
557,1121,5
861,899,3
62,868,4
759,723,3
432,1273,5
401,72,5
350,866,4
871,49,3
383,877,5
23,1106,5
238,1506,5
562,695,4
880,899,5
690,663,5
879,746,4
35,975,1
183,1302,2
579,1076,4
687,1532,5
192,1327,5
600,1194,3
179,814,3
417,752,5
341,305,1
670,867,5
368,963,4
558,1139,4
939,1122,2
221,1598,3
710,1613,5
30,1312,3
681,559,4
342,1407,4
767,888,4
892,1021,4
153,756,5
681,726,2
59,1128,5
592,892,4
721,1025,4
886,1213,5
188,824,5
592,576,2
23,896,5
582,234,1
395,914,3
698,1581,3
548,1143,4
333,1642,3
836,1207,5
354,1053,2
322,1139,2
576,1141,2
70,365,2
263,870,4
239,1178,1
2,1492,4
262,754,4
248,1136,3
255,1380,3
556,1132,5
607,1315,4
142,817,4
132,1288,4
599,1119,3
564,1574,5
15,888,3
400,1075,5
110,974,3
333,745,3
251,876,4
499,874,5
275,23,3
395,970,3
830,1433,1
226,857,1
871,1106,4
830,979,3
214,785,5
59,1311,3
262,1255,2
327,1596,4
275,1596,3
244,620,5
739,1338,5
230,1595,2
514,1203,2
548,1605,4
306,798,4
630,1098,5
2,769,5
865,1064,4
270,918,5
641,836,5
503,767,5
676,904,5
604,39,4
33,1114,4
722,1238,3
217,909,1
171,885,4
422,201,3
90,903,5
174,1397,5
267,837,3
234,820,4
768,812,1
727,767,1
482,1646,5
361,902,4
892,1613,5
591,1363,4
903,756,5
131,1072,4
682,1274,3
262,1508,2
430,559,2
619,933,4
188,1466,1
478,1648,1
107,96,4
864,913,4
604,1352,3
357,998,5
333,854,3
610,749,4
928,868,4
885,1513,4
313,851,3
566,861,4
600,785,3
535,515,3
765,811,3
676,1546,5
591,256,4
442,1547,4
256,837,3
391,802,4
473,1330,4
549,957,4
169,125,4
680,799,4
166,757,5
275,972,3
90,1123,5
13,1355,3
230,791,5
200,1505,5
732,895,3
506,1194,4
749,3,4
494,1039,3
927,1139,1
82,796,4
162,3,4
685,3,2
878,1519,3
373,936,1
507,1072,2
219,880,4
896,1207,4
19,795,3
933,1207,5
274,274,2
214,784,2
294,1251,1
939,1374,4
786,1050,4
668,738,4
375,1370,4
447,980,2
830,1052,4
584,852,3
890,958,4
918,921,3
588,913,5
131,744,5
374,79,4
255,791,3
888,808,1
267,771,5
388,921,2
258,1072,5
841,902,5
121,1360,3
18,1267,4
578,1288,5
341,1598,2
473,1011,4
124,818,4
276,1360,2
544,892,1
934,983,3
385,812,1
499,1575,2
460,1172,5
121,1515,5
740,828,4
618,1150,2
871,1172,5
421,1234,4
115,1116,3
117,1074,4
405,36,1
739,1646,4
400,131,3
624,1162,2
405,184,1
836,888,4
442,113,3
582,979,3
582,1613,5
530,548,4
543,1277,3
267,275,3
376,1646,4
130,815,2
273,777,4
35,1550,3
240,663,5
28,1279,4
299,907,5
78,1308,3
807,1075,5
85,1613,3
255,994,3
369,1247,3
391,875,5
237,973,4
131,1464,3
417,548,5
228,337,3
512,1087,4
473,1140,4
339,1310,4
26,864,1
152,740,4
835,778,5
874,778,3
107,977,2
905,1231,5
482,1194,4
886,746,5
169,19,4
240,58,4
741,365,3
445,1040,1
650,845,4
930,146,5
398,1107,5
152,849,4
188,1170,3
496,1160,4
35,851,4
396,3,4
216,856,3
613,590,3
218,1304,4
395,1204,2
274,1247,3
763,804,4
115,149,5
616,1059,2
911,898,2
92,1306,1
916,752,5
58,824,5
853,791,3
538,857,4
52,1255,4
220,1367,4
398,815,5
548,1063,4
911,909,3
305,849,5
375,513,5
246,899,4
710,958,3
784,452,3
680,929,4
221,1315,4
52,1039,5
918,870,5
877,1084,5
895,814,5
531,973,3
69,764,5
207,1247,2
698,743,5
676,1454,2
115,849,3
182,1247,2
189,1546,4
633,831,2
434,1026,5
136,881,4
250,1302,2
124,1495,5
732,127,4
450,743,5
387,201,4
734,1327,4
594,746,3
430,125,4
447,889,2
354,798,3
110,778,3
267,590,4
776,184,3
870,1426,5
622,1043,5
543,1309,4
207,791,3
398,3,5
442,58,2
396,789,3
22,775,5
374,756,4
873,1370,4
440,1257,3
928,1109,4
577,1080,2
473,1124,4
242,1361,4
732,837,4
320,1162,2
605,1122,3
178,749,4
396,742,4
648,1318,3
326,715,5
807,831,5
503,973,3
493,854,3
390,784,3
816,794,4
36,943,1
721,1325,3
88,1509,4
118,740,5
445,58,3
138,805,3
759,952,3
904,1108,4
84,791,5
357,1244,3
868,937,4
725,1026,4
664,101,3
6,101,1
228,569,4
685,384,2
242,1114,3
48,831,4
33,828,3
750,1127,5
666,909,3
174,792,2
197,1027,5
808,810,4
635,1623,2
242,799,4
487,897,3
124,1106,3
233,1050,4
328,976,2
393,299,5
717,1085,3
698,1007,2
456,752,4
891,1007,2
665,767,4
499,865,3
781,887,4
217,101,2
200,999,1
393,777,3
393,1244,3
536,798,3
394,1123,4
142,1635,5
661,227,4
616,1414,1
690,751,4
545,1161,5
432,754,4
393,1067,5
353,831,4
60,471,5
524,1531,2
796,1044,2
208,1492,5
161,321,2
438,1064,2
847,438,4
648,1338,5
869,384,4
548,1075,1
864,849,4
943,935,4
605,168,3
59,1222,4
33,62,3
21,948,4
869,1449,3
869,1077,3
5,1482,2
720,734,4
667,745,5
710,450,3
518,1259,5
640,812,1
322,1635,4
548,1460,3
226,1132,4
649,354,5
292,526,1
543,904,4
391,46,5
784,191,3
260,1260,5
271,145,5
877,1624,3
668,1075,3
533,974,3
875,1031,5
570,1305,4
912,1031,3
483,1220,4
604,89,5
445,14,5
617,179,4
30,1086,1
379,620,4
785,256,4
630,1234,3
175,130,4
35,1337,4
690,1513,4
431,223,5
541,256,3
759,426,3
253,1269,5
320,1486,5
115,872,3
226,866,4
778,924,3
92,312,1
486,1378,5
438,1106,5
883,1138,4
548,46,4
486,1232,4
813,1370,4
451,1345,4
493,764,5
398,1429,4
396,187,4
408,809,4
582,1351,4
182,1283,4
825,919,5
774,87,2
877,77,3
413,110,3
622,753,4
881,1256,4
392,891,2
168,1025,4
514,1001,2
318,929,4
883,1544,4
503,46,4
648,1648,2
731,999,4
200,1091,3
262,125,3
673,1224,4
417,1103,4
273,155,3
576,887,4
935,887,4
2,754,5
452,1354,4
494,1273,3
197,1018,4
618,97,2
174,1002,1
451,814,3
95,266,5
877,1396,3
396,816,3
610,1613,5
397,1078,5
484,1310,3
904,1624,4
868,406,4
912,749,5
680,116,4
636,1030,2
217,1002,2
766,11,4
353,1325,5
247,1059,4
115,887,4
557,1197,4
439,1,3
354,482,3
248,1333,3
200,886,4
264,590,5
272,1017,4
417,1323,4
611,864,4
112,878,4
339,17,1
814,135,3
684,837,4
512,987,4
157,299,5
367,90,2
810,84,4
453,1477,4
750,223,3
590,15,3
505,1025,5
911,1016,5
774,1090,5
873,1001,4
938,1139,3
579,1103,4
810,1050,4
773,983,4
483,323,1
676,1252,4
582,1164,2
739,172,3
685,234,4
5,1133,3
618,779,3
163,136,4
541,1397,4
868,1005,2
862,908,3
7,1247,4
267,271,4
720,899,5
417,1034,5
617,848,1
695,120,1
746,877,3
801,1389,1
12,590,2
805,1125,5
856,1428,2
934,1018,4
858,135,3
858,788,3
203,893,1
320,778,2
1,829,4
865,105,3
528,920,3
216,1609,3
890,1102,5
322,1203,5
639,823,4
358,761,3
52,16,5
451,864,4
657,34,4
235,24,5
616,1052,2
341,1129,2
886,790,4
192,1315,4
555,1115,3
795,1043,3
566,288,1
783,840,3
618,1587,3
648,751,3
810,1385,1
388,1518,3
221,1110,4
750,254,1
391,62,3
698,223,5
164,775,5
387,793,4
364,1286,4
363,509,2
741,1089,3
197,1593,3
244,1094,3
393,1031,2
431,1402,3
604,1362,5
305,1389,3
836,730,2
648,866,4
485,234,4
35,779,2
892,970,5
926,1270,4
354,1015,4
7,914,2
387,855,1
283,840,1
184,1300,3
374,744,5
595,13,2
503,1569,5
482,1403,2
930,838,3
496,1253,3
519,75,5
798,1472,1
600,1285,2
785,1646,2
520,747,4
784,482,4
388,28,5
138,642,3
369,321,5
745,1128,5
496,1162,3
402,537,4
174,1043,1
531,903,5
739,808,3
875,751,4
720,1487,2
151,1625,4
666,1082,3
30,1426,5
271,883,2
254,11,4
400,224,2
790,1576,3
7,887,5
805,1078,5
341,1427,1
222,1293,2
857,1171,2
142,751,4
84,1157,3
535,526,4
848,831,3
527,749,4
934,1251,5
784,805,4
537,1380,3
636,785,5
151,1229,5
556,1070,3
785,1594,3
310,259,3
602,744,5
197,1482,3
345,1337,4
582,895,3
881,113,3
756,881,3
531,1075,4
415,1624,3
543,803,3
254,1513,3
571,1507,4
26,769,4
816,1194,2
213,1650,4
197,1277,4
648,384,4
422,559,4
646,738,5
905,1535,5
247,1631,2
710,812,2
254,1429,4
705,77,5
774,1247,4
432,1011,2
656,824,5
759,1520,2
799,898,2
259,890,5
106,1276,2
374,559,3
928,1118,5
665,27,1
543,913,4
353,663,4
294,239,1
849,953,1
636,1118,3
840,1120,4
310,974,4
30,762,5
142,1535,5
823,1327,5
912,1032,5
765,1186,3
627,853,5
572,1122,4
661,1119,5
417,834,4
630,1252,4
450,1548,5
843,849,4
35,1227,4
920,877,5
813,744,5
282,1326,3
83,1652,5
283,921,4
487,873,2
273,234,3
184,975,4
922,795,5
885,946,3
834,1287,4
832,774,2
152,1544,3
142,738,5
487,970,2
720,798,2
483,821,3
634,1375,4
572,746,5
545,1184,4
926,685,4
698,1282,3
789,31,1
920,55,4
624,979,2
598,117,3
667,1084,4
197,946,3
310,768,4
121,779,4
800,914,4
332,1309,4
457,1220,3
548,846,1
215,2,5
890,1098,5
934,159,2
15,887,5
710,811,4
927,1613,2
629,1487,4
774,316,4
291,806,5
812,752,4
226,885,4
667,1092,4
267,1033,4
68,1593,1
380,1327,4
431,1427,3
35,937,2
660,970,2
305,1338,5
677,1576,3
35,1461,3
394,1417,3
503,805,5
234,913,5
69,786,4
162,809,4
514,1580,4
233,1122,4
437,757,3
599,786,4
200,1568,3
327,910,2
630,1109,3
147,1224,3
695,644,1
306,1068,5
313,444,2
732,21,4
311,1497,4
99,1297,4
784,1233,5
275,1349,3
451,59,4
556,881,3
816,234,1
600,744,4
335,877,4
35,747,5
574,1083,5
898,125,5
582,808,4
301,1001,4
574,885,4
854,811,4
823,1374,3
869,871,1
239,674,3
278,1060,4
585,865,3
305,1091,4
188,746,5
231,1079,3
437,1087,2
877,744,4
855,183,2
111,848,5
11,2,5
36,992,3
529,753,3
71,881,4
548,914,4
647,1149,4
912,1174,3
294,811,3
59,1094,3
584,899,5
310,1083,5
315,584,4
564,1483,3
188,1578,1
850,1602,5
451,1117,4
732,978,4
200,1339,4
935,975,3
222,2,5
84,22,2
208,515,5
114,823,3
192,1128,4
630,906,4
932,1211,2
877,1470,4
35,1525,3
191,1141,4
245,1384,3
805,743,5
33,1282,3
19,12,5
883,444,3
399,1310,3
14,1596,3
884,915,4
58,1059,4
850,642,4
89,837,5
676,69,3
490,1002,2
202,823,3
247,1406,3
188,793,2
91,1172,5
417,3,5
823,874,3
305,1646,5
487,980,4
91,861,3
100,778,5
483,375,4
269,1111,1
667,1034,5
386,823,4
262,834,3
555,855,5
835,768,3
917,524,4
745,829,3
474,909,2
182,1459,3
768,872,2
616,788,2
318,854,2
220,1426,3
485,983,4
415,785,5
91,223,2
451,1111,4
20,161,4
331,1034,4
888,836,4
291,1523,3
890,1085,5
151,1522,2
271,549,3
272,806,5
422,1137,4
131,1271,4
393,1283,4
419,1427,4
92,402,1
601,157,1
189,1125,4
473,172,3
576,1047,4
422,1268,5
168,1129,3
128,1197,4
275,818,1
342,384,5
195,1157,3
686,1082,4
171,873,3
700,1380,4
741,1276,4
69,17,5
926,590,5
773,994,4
667,1140,5
365,949,5
128,1413,5
131,1001,3
871,444,3
31,902,4
376,444,2
528,842,5
208,204,2
623,1374,5
630,384,4
774,298,5
368,256,1
494,1137,4
911,1507,2
254,744,4
240,1,5
66,773,4
786,811,4
587,771,5
5,877,2
874,1207,3
262,549,4
218,793,5
435,1059,3
741,1250,3
659,867,3
276,34,2
764,905,3
934,756,5
125,1363,4
189,1117,2
199,1385,5
141,1179,4
868,1466,3
426,1644,4
341,884,1
745,354,3
740,2,4
836,1322,3
941,765,4
20,824,5
173,486,4
504,438,4
26,277,2
106,1604,3
772,3,5
5,757,4
367,1535,4
92,1453,2
763,299,4
883,1144,4
88,910,3
84,190,5
342,871,3
364,1275,4
499,915,4
802,887,5
258,1620,5
134,888,4
610,833,3
839,1087,4
237,1395,3
629,1397,4
221,365,3
919,814,3
189,1139,1
763,1027,4
686,1104,4
934,1263,4
648,1311,4
294,254,2
834,1250,3
483,36,3
627,1076,3
686,776,4
174,1467,2
514,1021,2
115,919,4
749,979,3
35,1379,4
314,1535,5
365,885,4
200,1449,4
389,1078,5
353,1442,3
443,1082,3
112,820,5
537,1583,2
512,1512,3
184,1330,4
341,384,5
167,856,4
549,1315,5
748,852,4
164,987,3
915,1074,3
496,1133,4
318,829,3
898,1502,5
374,1220,3
241,1276,5
563,1585,4
830,767,4
376,1084,4
150,799,4
129,797,5
89,934,1
78,811,4
76,1034,5
909,859,3
262,1147,4
364,3,4
610,1338,3
305,1484,3
363,854,4
273,745,5
741,59,3
598,1585,1
534,828,4
556,1106,4
36,883,5
306,757,5
239,1076,3
200,815,4
55,789,5
556,1205,5
36,1304,5
621,1172,5
60,828,3
354,1656,3
138,63,1
90,806,4
735,1052,5
175,1410,5
885,1440,2
341,970,4
442,1199,4
193,1106,4
222,1470,5
675,1389,4
146,1470,4
698,1352,2
939,103,1
140,1137,3
85,1635,5
885,987,3
939,974,4
543,1351,5
796,1032,3
260,271,4
422,826,4
681,849,5
230,1337,5
183,1646,3
503,1389,1
624,987,2
605,1304,3
151,1064,4
391,1569,4
447,1116,4
314,559,5
610,59,4
241,1279,4
455,1128,4
643,190,4
109,897,4
1,845,4
503,1256,5
761,1387,3
519,1407,4
568,915,5
265,803,5
814,901,3
228,1399,3
196,752,4
192,1507,3
639,1213,3
288,947,4
698,579,4
97,1460,2
335,848,4
898,1374,5
187,758,5
862,1120,5
214,1315,5
514,1376,3
674,1505,1
470,1019,4
233,806,5
14,991,3
88,1088,4
152,1327,5
273,746,5
318,354,4
312,1479,2
474,1396,4
868,125,4
57,1060,5
467,325,5
451,751,4
534,778,4
512,234,5
892,1370,5
837,245,1
51,791,4
654,144,5
322,1074,4
836,1465,4
400,1645,5
33,1459,5
805,81,4
613,1111,3
198,1486,4
200,1384,4
865,395,4
677,889,4
228,842,5
676,994,3
131,549,5
220,526,3
271,1021,4
23,1581,3
13,1345,3
127,1123,4
774,1378,3
730,1015,3
764,911,2
162,874,2
169,1078,4
262,897,4
523,55,4
842,1544,5
325,1267,4
434,871,4
83,294,3
494,778,4
616,778,4
149,1122,4
899,1337,4
698,1175,2
267,493,3
367,1397,4
354,759,4
188,1470,4
294,768,4
812,427,3
668,1001,3
7,912,1
208,1444,3
164,601,1
613,1104,3
941,776,5
548,892,4
492,1426,5
662,30,5
374,323,1
625,1123,5
787,872,4
208,763,4
314,1585,2
310,1059,4
342,1377,4
558,299,5
816,1584,4
282,1172,5
276,1467,1
408,901,5
545,537,4
610,1450,4
773,1261,4
503,1063,3
372,849,5
66,1256,4
357,1575,4
391,1286,4
514,179,4
666,929,4
77,1487,4
149,1,4
167,1005,4
374,85,2
230,1286,3
313,1126,3
23,910,4
903,1030,4
297,1408,3
254,1296,2
399,773,4
391,946,4
79,190,3
454,887,5
342,798,3
868,743,3
908,812,3
787,979,4
750,1108,1
892,1005,3
692,1380,3
887,896,4
214,1176,3
581,1536,1
77,1582,3
175,663,5
107,1483,2
674,1162,2
228,1,5
813,1284,4
613,809,3
354,742,3
262,1327,3
269,742,4
124,1298,2
810,219,2
414,1067,5
274,897,5
714,828,3
52,849,5
431,1031,3
680,1602,3
839,806,4
548,742,5
786,854,4
341,999,5
188,779,5
581,134,3
239,747,4
333,746,3
12,1366,5
462,42,3
725,920,3
310,1404,4
399,438,5
168,1426,4
333,946,3
685,1360,4
390,71,2
877,559,3
447,752,3
830,1102,5
768,1593,3
120,432,1
267,173,4
262,822,3
284,1281,4
391,885,4
327,1423,5
151,771,5
682,1365,4
473,1087,4
342,3,4
244,1585,4
533,1327,3
382,190,3
302,1032,3
912,757,4
220,1354,3
526,871,3
681,1591,2
228,126,1
200,199,4
850,235,2
666,1380,2
214,813,4
776,1367,5
8,1385,3
832,783,5
221,754,3
163,1008,3
885,828,3
612,998,4
844,150,3
438,855,5
687,1157,3
909,1207,3
233,744,4
208,151,4
563,579,4
343,559,4
548,620,5
690,1025,5
273,1064,2
934,789,5
106,1067,3
698,1001,3
35,1536,1
556,1113,4
292,762,5
869,1137,5
625,1004,5
188,1378,3
494,1380,3
348,1136,4
914,309,2
473,1095,3
807,1213,5
349,753,4
375,1378,5
890,764,4
386,922,3
503,1481,1
90,865,5
254,855,2
892,1035,4
528,915,3
714,1635,5
33,1524,4
830,1030,5
105,1487,4
451,1048,5
106,783,3
563,1517,3
51,1271,4
164,1071,3
131,559,3
189,1009,3
187,816,4
310,1172,4
785,684,5
897,1322,4
274,288,5
562,1172,2
333,926,1
935,849,4
196,1598,3
676,1341,3
327,1161,4
397,753,3
399,1332,2
812,1473,3
811,1123,4
542,921,4
881,1123,5
35,1544,1
468,829,3
210,1034,4
90,1386,4
389,1209,4
12,789,1
260,1541,5
228,1519,4
839,799,4
218,1025,4
110,978,3
938,1232,5
915,973,4
620,886,3
115,1070,4
917,1132,5
228,16,2
367,685,4
35,1400,4
885,1157,2
354,1197,3
581,746,3
604,1271,4
785,998,2
138,1458,2
503,1433,4
387,780,4
685,779,5
705,866,2
368,1086,4
428,814,3
104,125,2
327,1434,3
164,790,2
398,1391,2
51,482,4
887,328,4
875,1602,4
689,1194,3
276,256,3
341,1625,1
618,1026,3
246,857,4
218,1349,4
255,1314,5
669,751,3
801,1315,4
106,958,3
287,1310,3
342,354,5
836,826,4
271,1276,4
698,1288,3
333,757,4
601,936,3
874,744,5
448,266,4
162,1606,4
768,1184,2
88,921,3
150,827,5
398,814,4
396,192,3
630,745,4
21,1001,5
807,288,3
610,1082,4
376,1015,3
766,12,4
871,299,5
766,1,3
768,1009,4
868,1152,2
759,1302,3
114,1027,5
918,1105,4
92,889,1
51,826,4
35,1529,2
220,754,4
338,266,4
106,1111,2
1,751,3
447,848,5
135,1613,5
214,817,5
818,963,5
98,1032,4
228,753,5
534,818,4
305,1092,3
682,1370,4
934,747,5
230,1624,4
233,1204,4
500,831,3
487,1165,2
202,1358,3
147,795,5
294,754,4
235,1229,4
582,756,3
773,695,3
612,987,4
666,910,4
469,868,5
765,1034,3
181,1312,5
471,782,5
230,1558,2
266,1084,5
216,1395,2
328,1296,3
35,1510,5
516,1079,3
550,771,4
540,1361,3
618,1068,3
197,217,3
927,1591,1
808,1,4
140,869,3
114,1582,3
473,498,3
399,886,1
5,61,2
307,1039,3
387,1326,5
794,1316,4
262,1134,5
77,870,1
768,52,4
346,46,3
67,854,5
657,1426,4
262,1205,5
580,1203,5
415,1001,5
153,1252,3
35,1447,2
750,1171,1
362,857,2
34,899,3
153,1157,4
934,1445,4
695,915,4
183,769,4
1,738,5
692,846,3
431,999,4
830,1098,5
930,1465,4
630,757,2
26,1247,3
450,1092,5
95,758,4
447,1477,5
585,1213,2
8,853,4
343,1122,4
385,899,2
648,134,3
106,863,2
302,1231,2
816,742,2
622,905,3
732,1078,5
320,1281,4
222,834,2
442,872,4
284,1333,4
883,415,4
189,1115,4
327,994,4
711,1384,3
135,1426,4
831,450,3
934,236,5
249,1082,5
751,844,4
848,515,5
939,979,2
534,1119,5
30,813,1
188,974,3
240,1001,4
23,290,4
467,941,5
485,1113,5
703,1086,3
628,803,3
179,559,3
156,266,5
