"user","item","rating"
138,654,1
483,1064,2
208,1396,2
582,1497,3
327,477,3
732,1544,3
898,826,5
237,384,4
328,1303,3
556,868,2
251,1523,4
357,863,3
430,220,4
304,909,3
197,1302,3
313,972,2
692,745,5
760,1526,4
537,1300,2
56,899,5
765,872,3
272,978,3
129,881,3
146,1615,5
202,978,5
397,1155,3
521,1215,3
753,1017,5
884,1374,4
660,1111,5
100,1132,4
343,1433,2
839,354,5
843,849,4
806,823,2
271,824,4
483,777,4
722,1642,3
681,1335,5
786,68,3
885,799,4
624,785,4
326,849,5
7,1009,3
291,1487,3
388,852,4
613,1174,3
264,1416,3
681,1615,5
732,1472,4
591,288,4
13,1343,4
570,848,5
106,1368,4
20,246,2
548,413,3
181,190,4
160,848,5
932,1302,3
613,1118,3
406,252,4
557,811,4
587,1069,5
368,1590,3
391,1231,4
322,1009,3
69,883,3
549,1310,3
344,328,4
816,1573,5
188,1426,3
579,438,4
84,1370,5
192,1342,4
453,1338,5
616,1116,4
473,1268,3
730,1646,3
518,704,4
200,482,4
904,766,4
830,354,5
165,885,2
739,994,3
327,1606,4
369,2,4
220,887,4
676,869,4
413,1,3
545,1182,4
212,891,4
430,1528,3
393,1137,4
324,328,2
808,917,3
298,1520,3
638,885,3
150,190,3
223,913,2
88,819,5
787,1026,4
18,1172,3
325,1155,4
738,1078,4
681,769,4
197,1322,2
558,1139,4
272,1304,1
248,1136,3
566,1437,2
33,839,4
400,1633,2
503,1150,3
341,1268,1
818,1067,3
834,848,4
487,1063,3
438,1227,4
447,1125,4
682,1282,5
656,881,4
237,1336,5
616,1130,4
703,1597,4
661,299,5
15,886,4
542,1383,3
908,815,4
744,234,4
241,1172,5
100,815,5
545,910,4
827,999,2
282,753,5
294,1324,2
698,631,2
232,579,5
106,205,2
555,1585,3
492,1053,3
545,1342,5
854,1233,4
328,976,2
834,1286,5
763,1331,3
180,1537,5
655,1,3
291,865,4
271,1345,2
883,1387,4
874,1602,5
668,1249,3
97,437,2
254,1569,4
850,1020,3
313,590,3
617,1076,2
543,1179,2
585,234,3
871,1124,4
267,798,4
499,836,5
870,1426,5
812,763,4
868,937,4
881,1624,5
130,786,4
452,1199,4
138,384,5
738,741,3
775,282,2
142,851,4
505,1171,3
325,904,4
689,1118,4
616,151,2
839,744,3
639,1,4
639,899,5
327,1379,4
264,959,1
349,549,4
686,1091,5
36,1108,5
374,1303,3
274,548,4
717,1087,4
129,799,3
146,791,4
106,1624,3
816,1270,3
472,715,4
514,1326,5
776,1173,3
594,114,3
216,873,2
720,1265,5
1,842,3
685,113,4
750,1035,2
223,837,2
151,1015,3
399,762,4
209,1541,2
494,815,3
138,1074,3
214,1646,4
644,752,5
192,288,3
162,1136,5
470,68,1
728,814,3
363,772,2
216,1370,2
264,1421,1
512,881,4
151,344,3
422,1119,5
487,1219,3
487,16,3
604,1166,4
440,987,5
191,85,5
751,916,3
254,1315,2
885,1171,3
92,226,1
870,1327,3
341,982,2
473,1595,3
890,936,4
630,815,4
271,266,4
590,865,4
226,234,4
99,1521,2
115,922,4
591,1635,5
830,742,4
705,858,1
23,881,4
86,1106,5
721,1363,4
450,1220,3
534,906,5
202,1048,3
230,738,5
768,1075,2
216,776,3
648,339,3
93,3,3
848,1069,4
441,921,3
253,958,3
224,1326,4
30,904,5
879,559,5
306,1009,4
522,653,3
228,1351,4
477,1384,4
1,995,3
114,1380,3
59,803,5
644,744,3
447,1366,4
745,482,3
104,857,2
312,791,5
276,1211,2
885,315,2
240,1319,3
58,266,2
417,975,3
332,125,3
809,886,4
428,932,2
284,1339,4
367,757,4
695,868,1
69,912,3
388,197,2
839,806,4
564,113,5
173,1043,3
4,1212,3
814,854,3
679,826,3
586,920,3
353,1327,5
228,1007,4
184,1277,4
425,1302,3
796,1034,4
255,154,4
162,1535,5
786,1032,4
5,1293,1
83,1518,4
201,1105,3
642,1312,4
445,1282,1
35,903,5
830,114,3
681,1016,5
868,1244,4
477,1233,4
337,1250,4
648,834,3
494,195,3
167,406,4
353,1567,4
23,61,4
584,1316,4
674,790,2
100,1134,5
537,1374,3
577,1546,3
375,937,4
932,18,2
204,948,3
440,459,1
805,1106,5
898,898,5
239,590,2
727,1535,3
934,223,4
367,82,2
732,85,1
200,726,3
759,935,2
417,815,4
705,2,3
545,1330,5
473,1129,3
930,12,5
877,1599,4
488,1021,4
775,1350,2
175,1358,4
189,1315,1
258,1379,3
162,904,5
559,911,4
129,1078,5
877,743,5
675,1326,3
240,1032,3
599,798,4
927,1194,3
690,947,4
181,1380,3
151,747,3
2,854,4
379,1253,3
928,316,3
176,911,5
2,734,4
787,59,5
399,886,1
322,299,5
70,1091,3
79,877,4
481,885,4
494,831,3
705,881,2
618,118,3
848,1220,5
92,1157,2
784,2,4
354,1379,3
880,1106,4
928,345,1
368,1106,4
422,1313,1
631,902,4
763,868,4
36,847,5
924,762,4
167,783,5
871,27,5
686,1273,5
785,762,5
545,132,3
665,1119,2
391,899,5
503,855,2
221,1273,5
220,1380,2
548,438,5
353,1113,5
618,384,4
914,1020,3
811,1059,3
871,979,3
208,265,3
138,1346,1
873,987,3
414,1020,5
294,964,4
804,1007,1
576,1101,1
473,758,5
521,1230,3
318,76,4
183,1646,3
42,1379,4
332,1284,3
294,811,3
881,947,5
226,743,4
857,791,4
292,1276,4
768,1336,3
603,1260,4
320,757,2
807,874,5
230,1004,5
92,60,2
36,1136,5
522,886,4
940,1106,5
816,82,3
394,590,3
79,1546,3
327,854,3
67,1473,3
237,1232,4
155,1487,3
266,1426,4
33,1031,2
399,947,3
276,323,1
421,1336,3
735,1271,2
351,935,5
836,888,4
731,817,4
237,806,3
605,1286,4
397,1375,2
87,1380,3
454,1467,5
616,766,3
562,811,5
42,868,5
106,1039,4
106,1338,4
607,1086,4
212,885,3
698,242,3
717,1082,5
23,902,4
246,824,4
233,3,5
92,883,2
531,1624,5
667,1013,5
867,899,3
254,1470,2
930,853,4
816,1078,3
895,1524,3
88,69,2
255,299,5
695,1307,1
450,1092,5
239,1124,4
787,1166,4
188,49,1
16,1316,4
836,1346,3
503,994,2
312,759,2
910,1470,4
305,1470,5
237,749,2
757,785,5
566,1106,1
191,1502,4
613,234,3
667,786,5
556,1016,4
187,620,5
359,223,5
354,831,3
168,1004,5
914,766,3
52,1546,2
374,1220,3
271,861,2
192,885,2
449,1539,2
209,1635,4
868,296,4
320,1092,3
874,536,1
62,742,4
208,1406,2
417,1490,4
311,867,5
940,743,3
138,809,4
173,808,3
31,196,5
738,861,3
447,1050,4
854,1293,3
589,823,3
735,1052,5
396,874,3
432,1204,3
470,1624,3
685,1106,5
601,14,2
732,1234,4
35,1408,1
12,1449,2
710,559,4
610,1031,5
519,999,3
612,763,4
542,910,4
441,1357,5
238,819,3
779,814,4
649,929,4
604,1353,4
179,201,3
618,1324,4
360,1048,4
667,1262,5
357,756,4
734,1158,2
847,1368,3
391,790,5
556,1118,4
222,1220,3
420,1282,5
20,101,2
778,1313,1
312,1524,5
607,743,4
189,1045,3
147,987,3
618,1370,4
483,181,3
890,1278,5
192,756,3
310,993,3
189,1219,4
210,1532,5
854,38,1
35,1591,3
190,1106,3
686,1281,4
816,759,4
439,548,5
628,1330,4
292,715,4
86,908,4
328,804,5
868,850,3
341,1119,2
211,1001,2
228,872,2
486,1261,4
353,832,3
335,929,2
345,1513,3
152,1269,4
831,767,4
545,106,5
33,848,3
911,1194,5
730,416,2
140,886,3
346,1122,4
368,862,3
905,1613,5
911,1145,3
938,795,4
616,999,2
156,898,2
602,1286,5
589,299,5
610,1057,2
875,17,1
643,515,4
84,1327,5
395,1635,1
853,1273,5
52,838,3
933,1008,4
184,3,5
863,1136,5
259,789,3
228,245,4
59,1071,1
36,1338,5
442,1470,2
60,62,5
398,375,5
928,1497,4
274,559,5
865,773,2
81,868,3
456,1523,1
612,1135,4
208,1528,5
228,257,1
274,22,2
698,1164,2
114,802,4
90,1052,3
827,815,3
151,905,3
893,886,2
864,1370,4
306,277,5
450,1052,4
67,277,5
549,125,5
541,50,4
619,936,4
673,1027,4
345,799,4
96,908,5
854,1205,4
500,831,3
821,1546,4
200,1091,3
514,978,2
247,959,3
22,742,5
630,1113,5
673,1137,3
327,310,3
320,1347,4
415,1646,3
232,158,5
396,823,3
576,1291,4
222,1123,4
474,828,5
368,559,4
438,742,5
223,944,3
492,234,3
216,866,2
391,1122,5
88,1419,4
613,299,2
595,1580,5
374,972,2
216,1359,2
433,1313,2
397,776,3
453,1047,4
648,1311,4
585,743,3
291,1129,4
725,1508,2
545,757,5
787,1350,4
916,864,4
485,1357,4
305,223,5
218,277,5
276,1613,4
197,754,5
585,1087,5
668,1015,3
397,1082,5
421,1106,3
233,1506,3
600,849,3
275,310,2
588,1437,2
605,778,3
161,867,5
151,1197,4
13,861,5
886,1081,3
374,674,1
865,601,3
818,811,5
21,1247,5
100,344,4
310,447,3
555,857,2
832,365,4
926,947,5
314,1406,2
192,1028,3
908,1145,3
258,1015,5
506,776,4
765,201,3
834,438,4
208,1247,4
714,1297,4
347,868,4
282,1378,4
196,763,4
618,162,3
785,1161,5
310,1320,3
725,958,4
558,845,3
512,765,5
419,785,4
630,1123,5
262,897,4
30,44,2
12,903,2
395,1459,4
238,1025,5
649,908,5
267,1590,4
421,3,5
593,776,4
542,679,2
938,766,5
610,1417,4
284,1279,4
305,786,4
341,758,5
52,896,4
395,1116,2
415,103,5
618,1285,2
593,1635,4
633,916,1
131,1072,4
305,1260,4
355,901,2
341,742,5
374,21,4
774,46,4
898,1089,5
195,1380,5
801,34,2
20,842,3
648,805,4
618,862,2
23,1211,3
203,886,3
790,179,3
675,814,4
821,904,5
535,871,5
911,1646,4
685,631,2
389,15,4
168,815,4
834,762,4
731,913,3
140,921,3
196,889,3
162,773,4
894,753,5
514,168,4
450,975,4
36,920,4
676,23,3
468,80,4
810,886,2
899,1086,3
648,1591,3
205,1300,3
367,748,4
774,792,4
837,910,3
341,1367,5
306,1600,2
216,1186,2
140,877,4
908,868,4
297,1495,5
846,823,3
928,1269,3
657,1416,4
652,743,5
57,1583,1
197,1434,3
509,769,5
514,1380,2
209,994,4
853,223,5
938,807,1
77,836,5
205,1056,4
584,22,3
46,767,5
329,814,4
364,1135,4
363,770,4
197,1019,4
869,1315,3
895,834,5
421,1181,5
399,783,4
294,310,5
2,611,4
648,837,3
138,63,1
379,1283,5
421,1017,5
673,611,3
760,870,3
394,1179,3
40,915,4
95,1379,3
217,824,4
587,1021,3
170,1001,3
671,144,2
698,1523,4
610,412,2
857,816,3
452,753,1
1,808,1
240,1017,5
602,978,5
712,3,4
600,1635,4
357,978,5
374,1101,4
600,1285,2
687,1532,5
442,761,4
385,13,2
883,835,3
883,1376,3
725,1314,2
587,751,5
537,40,2
811,138,4
869,1031,3
487,858,2
248,975,3
216,1066,3
547,1349,3
871,1003,3
770,1207,2
834,1181,3
433,913,4
408,1172,4
504,559,3
486,1181,4
169,899,5
915,973,4
51,1383,4
712,870,3
275,1319,4
503,1296,1
303,1315,5
208,773,4
402,826,4
202,1546,5
285,852,3
616,795,5
594,915,4
356,836,4
487,1487,2
140,862,4
397,999,2
329,1123,4
764,905,3
548,1158,4
161,1063,3
417,766,5
872,1123,4
690,1220,4
415,917,5
698,1148,3
221,1089,3
341,1335,1
605,758,4
695,1148,2
260,914,5
184,791,5
314,1532,3
747,695,2
850,159,1
748,823,5
686,1052,4
903,1081,5
327,768,4
274,903,4
482,1115,4
926,798,4
607,1360,3
718,1114,1
710,818,3
246,559,3
784,1259,4
727,1111,3
774,1558,2
90,1345,5
553,1313,4
415,785,5
204,1314,2
849,1148,2
926,1506,4
248,906,3
871,13,4
274,970,4
861,3,4
267,1276,5
332,1203,4
341,1262,1
241,1426,4
52,954,4
920,877,5
581,854,4
667,762,5
169,876,4
312,870,5
934,739,2
926,805,4
940,758,5
3,868,3
463,852,4
786,1089,5
743,559,2
208,855,2
240,778,5
367,1085,3
768,210,3
363,754,3
776,1372,2
51,1063,4
403,849,3
262,823,2
66,1426,4
616,230,3
692,1306,3
364,1029,3
890,1386,4
490,752,5
240,1583,4
13,1316,4
784,55,3
272,12,4
521,1220,5
380,940,5
124,1010,2
226,1052,4
129,870,3
88,812,1
100,752,3
240,1246,4
785,1470,4
888,807,4
486,792,3
354,375,4
316,947,5
524,914,4
239,1190,3
503,246,5
202,1090,5
582,772,4
254,1171,2
146,1498,4
463,1148,3
877,776,3
226,1018,3
475,829,2
253,774,2
415,754,5
51,1282,4
682,1345,5
476,1254,5
59,1260,5
773,845,3
386,1313,2
240,817,1
915,299,3
182,1096,3
685,620,4
934,790,4
732,919,4
686,1269,4
36,994,2
730,1386,2
682,968,3
657,642,3
514,772,3
448,817,3
673,569,2
121,823,3
840,1497,4
189,1568,4
245,848,4
15,889,4
12,254,3
926,1130,5
151,1535,3
938,767,4
395,1111,2
492,1470,5
576,666,1
358,868,4
182,1487,4
90,1437,5
193,299,5
551,1572,4
684,172,2
138,1326,5
126,1546,3
330,1642,4
106,776,3
45,1115,4
605,1073,4
641,870,1
139,870,3
633,1130,4
368,826,4
558,447,2
271,1196,3
501,101,1
137,1242,3
849,842,3
541,1300,3
133,1125,3
28,868,5
496,1047,3
200,1623,3
787,1338,5
578,1426,5
579,482,3
711,1315,5
97,1590,5
415,1379,5
705,866,2
182,471,3
833,972,5
318,1043,3
519,1021,2
182,1025,4
7,834,1
462,1197,4
188,158,5
785,406,5
253,1123,5
92,356,1
430,1211,2
661,1093,4
631,764,5
45,260,5
415,1288,4
305,1136,4
262,1220,5
468,1396,3
595,1458,2
715,866,3
512,1558,4
939,986,3
31,1385,3
391,1236,4
5,663,2
345,1497,4
579,734,5
121,631,3
801,73,3
807,798,5
168,804,4
310,1105,3
394,1074,4
363,1077,4
791,931,5
811,899,4
760,852,5
582,102,5
354,1433,4
228,915,3
618,122,4
4,1482,3
417,1100,4
854,811,4
898,183,4
367,365,3
175,113,5
7,1247,4
275,877,3
784,726,3
514,1426,3
625,1426,5
830,1378,3
282,1502,4
575,882,3
886,244,4
805,734,5
743,823,2
118,889,3
395,1097,3
343,1535,4
557,1218,4
163,40,5
327,137,3
200,539,5
353,1485,3
869,1079,2
586,924,1
239,1282,1
220,1383,5
749,1535,4
134,19,3
767,857,3
546,288,5
759,19,2
411,1222,4
149,1379,3
874,56,4
456,1538,1
389,10,4
816,1123,3
440,232,4
871,179,5
912,804,4
776,1367,5
417,797,4
318,174,5
112,871,3
353,49,3
432,1338,3
774,759,2
367,34,3
528,929,1
519,970,4
99,779,3
732,871,2
417,1404,5
790,1580,3
849,924,2
313,861,4
698,824,4
374,1472,2
743,1213,2
487,848,4
483,820,4
36,1017,4
437,1573,5
523,58,3
734,921,3
940,1134,2
99,802,3
214,895,4
88,1370,4
262,84,4
889,929,4
216,685,4
200,994,4
698,783,3
162,1277,5
30,766,5
397,1150,3
869,1171,2
153,363,4
796,395,5
635,1123,2
869,767,4
890,1652,4
569,1089,5
294,1384,1
920,1249,4
301,1569,4
219,1313,1
708,824,4
202,76,4
213,1260,4
472,1,5
487,1039,3
784,354,4
146,1274,4
115,755,3
738,1426,5
248,800,3
523,55,4
914,856,1
688,125,4
573,812,5
565,975,3
262,1035,3
453,872,2
219,1310,4
682,1369,4
262,1550,4
526,192,3
615,877,2
675,877,4
770,1115,2
433,1305,5
698,979,2
848,354,5
763,1157,4
33,1181,4
170,1211,3
482,1145,5
932,34,5
482,826,4
219,860,4
685,1315,4
359,994,3
95,1635,4
533,1337,5
272,1359,3
125,1109,3
184,1170,5
262,1261,4
51,277,4
814,901,3
325,1103,4
695,837,4
532,870,3
514,1070,1
197,1001,3
521,1092,5
535,868,4
23,899,5
928,75,2
398,224,2
207,905,3
584,1155,4
431,746,5
361,927,2
721,837,5
442,447,3
438,752,5
885,992,2
7,1074,3
722,1162,4
911,964,3
447,1388,3
610,1,5
509,1532,3
333,1183,4
124,1475,1
385,3,2
877,883,4
580,1020,1
431,752,4
147,1576,3
226,1302,2
192,858,4
725,663,2
591,234,4
447,1315,4
130,815,2
589,1277,5
311,1240,4
5,854,3
613,1535,4
931,913,1
556,880,3
219,798,5
868,1007,4
106,1261,1
732,872,3
719,804,4
357,877,4
503,1613,5
445,738,5
264,883,1
421,245,2
428,816,4
443,1093,3
759,144,2
167,1056,4
768,739,2
220,864,3
115,994,4
294,188,2
548,760,5
318,1084,5
391,62,3
612,1326,1
579,1353,2
354,674,3
146,978,4
576,1497,3
512,105,3
796,768,4
677,942,1
650,663,3
859,234,4
5,1248,3
782,877,4
487,1306,1
173,1111,3
894,876,4
894,747,4
662,871,2
725,1413,3
447,1165,2
610,1238,5
470,1213,2
673,1096,5
817,936,4
898,874,5
907,921,3
834,1250,3
545,857,5
252,756,5
406,1640,2
117,1374,3
57,1005,3
228,1190,3
498,936,4
763,845,4
327,1326,4
767,897,4
306,266,3
48,812,1
892,1358,4
264,1399,4
151,774,5
226,1067,4
309,1384,3
51,1271,4
548,948,1
256,321,3
395,1426,4
622,903,4
27,1066,5
722,852,5
398,159,2
721,1100,3
68,1595,3
95,1021,4
222,980,2
868,1304,5
248,769,5
279,837,2
271,537,5
734,177,4
818,944,3
310,1255,2
123,827,2
233,1170,4
613,1635,4
92,1215,1
733,1389,4
583,1269,5
517,863,3
618,1248,3
905,746,5
398,782,4
313,1025,4
60,963,4
580,1372,5
46,223,5
284,1064,3
722,1239,4
305,1524,4
341,1613,3
322,742,5
386,888,2
293,887,5
341,1392,1
462,1544,2
625,1015,4
609,874,3
282,767,4
114,190,5
618,585,3
685,1338,3
759,1145,3
934,277,1
12,831,5
193,815,5
192,1366,4
156,1077,5
156,1116,5
755,877,5
548,29,1
204,890,4
391,769,5
353,1162,4
322,1597,4
523,1581,2
36,982,3
92,172,2
216,1591,2
272,1470,4
610,744,5
499,875,4
710,808,3
30,1025,4
138,1466,2
579,1197,4
486,1350,4
684,1106,5
678,1151,3
901,1383,5
200,861,2
119,877,3
240,1145,4
616,663,4
533,1380,3
648,56,3
115,179,1
868,979,3
618,1059,3
284,1524,2
100,1197,5
850,836,4
453,1363,4
667,993,4
417,864,4
582,1585,2
52,774,4
620,1316,4
376,1370,3
226,224,2
545,1283,4
628,1025,4
162,1338,4
798,190,5
329,899,3
52,241,2
33,1517,1
607,789,4
442,1491,2
778,930,2
379,791,1
340,1308,4
579,754,4
587,866,2
239,802,4
720,1602,3
494,1602,3
415,14,5
2,1084,5
858,113,3
33,862,1
322,885,3
35,927,3
228,954,1
326,871,5
333,25,3
444,1318,4
519,113,3
237,1619,3
400,742,5
709,654,4
4,102,2
347,1531,2
587,861,3
106,765,4
288,1497,3
903,783,5
92,908,2
208,1402,3
452,1106,3
496,754,4
114,899,5
264,1189,3
551,438,5
345,1101,5
422,1137,4
926,1077,5
354,66,2
253,344,2
616,974,2
284,740,4
722,878,3
605,785,4
35,1422,3
106,1429,4
363,1523,2
390,814,4
475,1531,3
66,773,4
151,116,3
197,108,1
421,999,2
732,1326,5
450,849,5
749,868,3
243,919,4
73,1346,3
99,238,2
322,1172,5
747,1624,1
318,779,2
145,853,3
240,247,3
327,819,4
216,947,4
368,1604,3
238,1137,5
784,427,3
397,1106,4
816,839,1
197,1403,1
343,1047,3
784,452,3
442,1199,4
938,775,5
542,868,4
648,1116,2
35,774,3
133,1007,3
91,973,5
525,1050,4
346,743,4
869,1,4
630,1282,4
5,1031,3
759,584,2
722,1106,5
267,663,3
312,1007,3
354,1010,3
192,814,4
698,1192,3
310,1370,4
890,1154,3
259,1205,5
422,807,4
752,755,4
142,1635,5
926,1152,1
926,27,4
428,1070,5
173,1012,3
512,778,5
260,526,5
600,856,4
472,1197,4
121,252,2
110,1260,4
435,814,1
345,327,1
850,904,5
185,836,4
752,1255,4
55,179,5
267,37,1
771,1310,3
667,1305,4
310,871,5
391,1119,5
605,1034,5
294,1592,2
60,958,3
422,91,4
861,773,3
514,1112,4
486,1357,3
768,997,4
730,1241,3
2,906,4
287,58,4
517,1574,3
868,973,3
4,190,4
442,979,2
438,855,5
104,858,3
307,946,4
302,798,3
618,220,3
155,1001,4
926,1502,4
836,1057,2
368,995,3
688,234,4
274,874,3
874,974,2
681,826,5
774,758,5
105,1523,3
294,1072,5
667,1547,3
682,1285,5
21,1212,3
849,932,5
633,824,4
675,823,3
254,234,2
14,1441,3
493,1515,2
676,1090,3
781,944,4
374,998,3
487,1120,3
321,190,5
197,1339,4
812,234,4
668,1016,5
200,1015,3
51,765,4
280,1025,5
233,1150,2
915,958,3
397,757,4
836,852,5
482,853,5
417,1007,2
784,695,4
310,746,4
220,848,4
323,899,4
133,1425,3
92,1483,1
267,829,5
128,1344,5
391,1207,4
448,1486,4
932,1106,5
648,1366,4
68,1194,4
353,937,3
515,1025,4
775,821,2
932,1002,3
294,915,3
35,102,4
888,515,2
221,1082,5
358,865,5
886,1226,5
130,620,4
490,1515,5
197,190,4
857,1407,4
578,808,4
121,756,4
926,765,3
911,113,4
45,848,4
425,1272,3
693,526,3
732,277,2
692,908,3
816,782,3
875,1650,5
305,742,5
168,384,3
302,745,3
188,1049,2
440,14,5
914,814,3
355,1541,4
46,1097,4
136,849,5
627,1568,3
849,851,3
857,10,2
121,1247,3
244,790,2
239,1646,4
305,828,4
52,16,5
95,1287,3
109,1613,5
741,746,2
423,1220,4
438,870,4
593,763,5
879,744,5
521,1573,3
512,766,5
250,1078,3
627,1541,4
140,1523,3
495,851,3
453,1304,4
100,1333,4
239,745,4
546,299,4
374,854,5
99,783,2
66,753,5
149,1258,5
192,903,3
551,1207,4
110,745,3
321,793,5
23,849,3
482,849,4
925,945,2
15,887,5
865,1216,4
617,924,3
271,1081,3
324,885,5
391,890,4
911,1149,3
396,1181,4
327,883,3
581,812,3
184,849,5
839,245,3
712,944,3
12,768,4
76,801,3
697,1473,5
616,548,3
247,1569,5
341,113,4
487,1518,3
604,1352,3
519,840,2
885,751,5
262,21,3
341,204,1
494,994,4
60,1524,5
880,1079,5
399,1367,4
44,559,4
898,176,5
6,834,5
422,926,1
704,920,5
512,812,1
292,1502,4
228,1315,5
375,1339,4
451,1349,4
405,266,5
749,1482,1
294,1162,4
890,1113,5
59,1426,4
88,266,4
266,1221,4
678,190,4
577,865,3
832,1277,4
487,1104,3
761,888,4
51,917,5
782,1306,4
564,777,5
823,877,3
387,1345,2
610,197,1
552,1302,3
258,779,3
819,1276,5
274,526,3
30,1129,5
443,1297,3
925,277,4
125,354,4
537,1383,5
430,90,2
610,471,4
100,1032,5
292,793,3
732,1023,5
252,1034,3
95,785,4
16,887,4
648,1315,4
671,1308,1
233,84,3
601,982,4
228,852,2
228,1198,1
661,1089,4
274,1368,3
200,1179,4
503,756,5
723,158,4
767,2,5
686,1635,5
617,791,4
443,906,4
796,1015,4
373,1157,5
835,1127,4
331,841,1
719,1172,3
808,258,3
140,908,2
856,1459,5
447,811,3
591,1454,3
179,818,3
784,954,4
687,867,5
197,1108,4
21,1002,3
191,1166,1
585,1333,3
695,885,3
388,902,1
241,1121,5
306,861,5
598,1572,1
430,1574,3
482,793,5
721,1613,5
575,937,3
222,579,3
341,1355,1
613,354,4
271,760,5
767,848,5
557,138,3
604,1415,3
447,3,4
453,1492,3
258,1212,5
838,914,3
294,1182,2
188,783,4
217,874,2
505,806,5
610,904,3
473,1222,1
325,814,4
36,1237,4
496,1052,3
350,849,4
396,1183,4
258,1620,5
149,856,2
503,1070,5
475,299,4
341,1051,1
934,789,5
114,1535,5
231,34,2
122,1029,4
830,1285,3
722,1,4
176,1141,5
354,881,3
750,756,2
805,1318,4
817,299,5
725,590,3
801,776,4
783,1313,1
830,1608,3
759,655,3
378,1580,4
312,793,3
805,759,5
228,1569,4
150,1021,4
30,1086,1
397,598,4
659,1172,3
750,1127,5
218,1304,4
195,1,4
197,1194,4
924,3,3
35,1025,5
219,1383,5
327,1487,4
260,1053,4
711,734,1
69,806,5
112,438,4
854,1370,2
254,1302,3
342,1407,4
839,876,5
228,1056,3
756,1453,2
717,1026,4
868,235,4
564,266,3
225,1005,4
354,749,4
214,1190,4
646,857,5
55,1535,5
678,1357,2
359,758,4
618,234,3
852,888,4
732,798,4
607,1569,3
15,888,3
59,1032,3
379,1449,4
903,1199,3
452,823,4
447,1580,4
514,905,2
731,1188,3
294,1413,4
156,804,2
200,1386,2
110,1196,3
765,1130,4
668,993,4
834,188,3
693,1001,3
173,36,2
92,377,1
705,97,4
912,239,2
832,1029,5
482,1194,4
440,1015,4
147,1635,5
275,1139,1
890,854,3
579,1519,4
607,113,4
600,1216,3
422,344,3
749,906,4
35,802,4
222,1357,4
228,778,4
587,805,2
431,277,5
88,1507,2
882,817,4
856,620,3
509,932,4
284,537,5
453,774,4
822,857,3
771,854,3
847,749,1
891,1236,4
228,1509,2
246,1546,3
393,1057,1
604,1338,5
440,1150,5
896,864,3
81,914,4
145,901,1
275,482,4
233,1105,4
856,211,5
342,780,1
656,1523,1
4,859,2
632,870,4
557,1220,5
431,1201,2
487,183,1
618,857,4
67,1389,4
364,753,2
770,515,4
391,44,2
238,766,4
255,441,2
648,1160,3
584,1076,3
260,1008,4
48,877,4
877,1260,5
914,1388,4
856,1192,3
391,252,4
903,993,5
576,493,1
492,1015,5
548,678,4
828,798,3
759,1380,4
140,484,3
722,1136,4
219,894,1
208,1063,2
576,84,3
494,958,4
174,920,2
255,811,4
254,77,4
310,793,3
129,1050,4
823,1207,4
912,803,1
926,228,5
216,915,2
51,288,4
934,1200,3
795,1292,3
778,1118,4
166,757,5
888,749,2
364,26,4
422,929,1
375,844,2
643,1123,4
33,1318,4
341,1503,1
219,2,2
869,978,4
630,799,3
871,1546,4
342,1011,2
202,1349,4
521,1086,4
237,1315,5
877,223,5
225,836,4
203,871,3
571,885,4
453,354,4
618,1596,3
182,814,3
329,744,5
551,559,5
95,1136,4
751,901,5
812,1583,4
162,1524,4
192,1195,2
513,1453,4
885,1366,3
441,946,2
591,1613,4
110,895,3
88,919,4
391,993,4
472,1172,3
771,836,4
179,12,3
89,953,1
784,277,4
343,802,3
879,1140,4
442,669,3
776,685,3
759,918,4
90,1226,4
498,929,4
30,813,1
367,1396,4
869,861,5
661,758,4
382,1115,3
846,1344,4
295,1519,3
933,867,5
107,590,3
434,1522,2
714,172,3
551,293,2
824,1363,3
272,1331,4
273,745,5
129,223,5
850,808,3
891,866,2
597,812,4
827,802,3
110,1181,3
500,3,4
12,803,5
341,1357,1
274,776,3
750,1130,2
714,768,5
622,791,4
209,77,2
5,852,2
312,899,5
33,1021,4
142,549,4
890,152,3
545,1075,3
877,1213,3
138,1646,3
188,1466,1
851,1074,1
334,953,5
115,1017,4
473,1258,2
494,1470,4
193,1122,5
676,559,4
559,1338,1
305,1032,3
253,748,5
924,822,4
306,904,2
222,1213,3
605,1097,4
817,824,4
141,1221,5
68,1079,3
627,941,2
580,76,5
341,596,2
167,1001,3
526,1546,5
838,311,4
561,1379,3
605,802,2
310,791,4
189,1077,4
934,1241,3
898,1585,4
514,812,3
341,329,1
942,743,1
299,1182,3
372,912,2
883,332,4
601,1426,4
712,1115,4
630,179,4
341,627,1
754,767,4
208,1326,4
759,830,3
938,803,1
159,868,5
440,663,4
318,1494,5
218,1602,4
488,799,4
680,921,3
723,201,3
828,590,3
100,1454,3
226,1315,5
110,792,4
550,905,3
911,932,4
785,1001,3
376,579,5
686,1509,3
886,774,5
526,905,4
114,1150,4
124,1650,4
583,1524,4
584,827,3
324,868,4
318,1029,5
618,686,3
216,674,3
512,695,4
701,824,3
226,1613,5
151,206,2
342,871,3
504,821,3
29,1635,4
33,1001,4
214,778,4
493,757,4
461,831,5
47,886,3
29,861,3
759,876,2
816,258,4
483,1374,4
326,738,4
36,34,4
561,1077,4
888,1426,5
888,1339,3
354,224,2
197,837,5
506,1194,4
